

KEY = ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 3194367a4898c502c13bb7478640a72d


KEY = ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff800000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = da797713263d6f33a5478a65ef60d412


KEY = ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc00000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = d1ac39bb1ef86b9c1344f214679aa376


KEY = ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe00000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 2fdea9e650532be5bc0e7325337fd363


KEY = fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff00000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = d3a204dbd9c2af158b6ca67a5156ce4a


KEY = fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff80000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 3a0a0e75a8da36735aee6684d965a778


KEY = fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc0000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 52fc3e620492ea99641ea168da5b6d52


KEY = fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = d2e0c7f15b4772467d2cfc873000b2ca


KEY = ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff0000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 563531135e0c4d70a38f8bdb190ba04e


KEY = ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff8000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = a8a39a0f5663f4c0fe5f2d3cafff421a


KEY = ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = d94b5e90db354c1e42f61fabe167b2c0


KEY = ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 50e6d3c9b6698a7cd276f96b1473f35a


KEY = fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 9338f08e0ebee96905d8f2e825208f43


KEY = fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff800
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 8b378c86672aa54a3a266ba19d2580ca


KEY = fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc00
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = cca7c3086f5f9511b31233da7cab9160


KEY = fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe00
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 5b40ff4ec9be536ba23035fa4f06064c


KEY = ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff00
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 60eb5af8416b257149372194e8b88749


KEY = ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff80
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 2f005a8aed8a361c92e440c15520cbd1


KEY = ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc0
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 7b03627611678a997717578807a800e2


KEY = ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = cf78618f74f6f3696e0a4779b90b5a77


KEY = fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff0
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 03720371a04962eaea0a852e69972858


KEY = fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff8
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 1f8a8133aa8ccf70e2bd3285831ca6b7


KEY = fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 27936bd27fb1468fc8b48bc483321725


KEY = fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = b07d4f3e2cd2ef2eb545980754dfea0f


KEY = ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 4bf85f1b5d54adbc307b0a048389adcb




# files ECBVarTxt* ===========================================================================================================

KEY = 00000000000000000000000000000000
PLAINTEXT = 80000000000000000000000000000000
CIPHERTEXT = 3ad78e726c1ec02b7ebfe92b23d9ec34


KEY = 00000000000000000000000000000000
PLAINTEXT = c0000000000000000000000000000000
CIPHERTEXT = aae5939c8efdf2f04e60b9fe7117b2c2


KEY = 00000000000000000000000000000000
PLAINTEXT = e0000000000000000000000000000000
CIPHERTEXT = f031d4d74f5dcbf39daaf8ca3af6e527


KEY = 00000000000000000000000000000000
PLAINTEXT = f0000000000000000000000000000000
CIPHERTEXT = 96d9fd5cc4f07441727df0f33e401a36


KEY = 00000000000000000000000000000000
PLAINTEXT = f8000000000000000000000000000000
CIPHERTEXT = 30ccdb044646d7e1f3ccea3dca08b8c0


KEY = 00000000000000000000000000000000
PLAINTEXT = fc000000000000000000000000000000
CIPHERTEXT = 16ae4ce5042a67ee8e177b7c587ecc82


KEY = 00000000000000000000000000000000
PLAINTEXT = fe000000000000000000000000000000
CIPHERTEXT = b6da0bb11a23855d9c5cb1b4c6412e0a


KEY = 00000000000000000000000000000000
PLAINTEXT = ff000000000000000000000000000000
CIPHERTEXT = db4f1aa530967d6732ce4715eb0ee24b


KEY = 00000000000000000000000000000000
PLAINTEXT = ff800000000000000000000000000000
CIPHERTEXT = a81738252621dd180a34f3455b4baa2f


KEY = 00000000000000000000000000000000
PLAINTEXT = ffc00000000000000000000000000000
CIPHERTEXT = 77e2b508db7fd89234caf7939ee5621a


KEY = 00000000000000000000000000000000
PLAINTEXT = ffe00000000000000000000000000000
CIPHERTEXT = b8499c251f8442ee13f0933b688fcd19


KEY = 00000000000000000000000000000000
PLAINTEXT = fff00000000000000000000000000000
CIPHERTEXT = 965135f8a81f25c9d630b17502f68e53


KEY = 00000000000000000000000000000000
PLAINTEXT = fff80000000000000000000000000000
CIPHERTEXT = 8b87145a01ad1c6cede995ea3670454f


KEY = 00000000000000000000000000000000
PLAINTEXT = fffc0000000000000000000000000000
CIPHERTEXT = 8eae3b10a0c8ca6d1d3b0fa61e56b0b2


KEY = 00000000000000000000000000000000
PLAINTEXT = fffe0000000000000000000000000000
CIPHERTEXT = 64b4d629810fda6bafdf08f3b0d8d2c5


KEY = 00000000000000000000000000000000
PLAINTEXT = ffff0000000000000000000000000000
CIPHERTEXT = d7e5dbd3324595f8fdc7d7c571da6c2a


KEY = 00000000000000000000000000000000
PLAINTEXT = ffff8000000000000000000000000000
CIPHERTEXT = f3f72375264e167fca9de2c1527d9606


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffc000000000000000000000000000
CIPHERTEXT = 8ee79dd4f401ff9b7ea945d86666c13b


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffe000000000000000000000000000
CIPHERTEXT = dd35cea2799940b40db3f819cb94c08b


KEY = 00000000000000000000000000000000
PLAINTEXT = fffff000000000000000000000000000
CIPHERTEXT = 6941cb6b3e08c2b7afa581ebdd607b87


KEY = 00000000000000000000000000000000
PLAINTEXT = fffff800000000000000000000000000
CIPHERTEXT = 2c20f439f6bb097b29b8bd6d99aad799


KEY = 00000000000000000000000000000000
PLAINTEXT = fffffc00000000000000000000000000
CIPHERTEXT = 625d01f058e565f77ae86378bd2c49b3


KEY = 00000000000000000000000000000000
PLAINTEXT = fffffe00000000000000000000000000
CIPHERTEXT = c0b5fd98190ef45fbb4301438d095950


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffff00000000000000000000000000
CIPHERTEXT = 13001ff5d99806efd25da34f56be854b


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffff80000000000000000000000000
CIPHERTEXT = 3b594c60f5c8277a5113677f94208d82


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffffc0000000000000000000000000
CIPHERTEXT = e9c0fc1818e4aa46bd2e39d638f89e05


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffffe0000000000000000000000000
CIPHERTEXT = f8023ee9c3fdc45a019b4e985c7e1a54


KEY = 00000000000000000000000000000000
PLAINTEXT = fffffff0000000000000000000000000
CIPHERTEXT = 35f40182ab4662f3023baec1ee796b57


KEY = 00000000000000000000000000000000
PLAINTEXT = fffffff8000000000000000000000000
CIPHERTEXT = 3aebbad7303649b4194a6945c6cc3694


KEY = 00000000000000000000000000000000
PLAINTEXT = fffffffc000000000000000000000000
CIPHERTEXT = a2124bea53ec2834279bed7f7eb0f938


KEY = 00000000000000000000000000000000
PLAINTEXT = fffffffe000000000000000000000000
CIPHERTEXT = b9fb4399fa4facc7309e14ec98360b0a


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffffff000000000000000000000000
CIPHERTEXT = c26277437420c5d634f715aea81a9132


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffffff800000000000000000000000
CIPHERTEXT = 171a0e1b2dd424f0e089af2c4c10f32f


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffffffc00000000000000000000000
CIPHERTEXT = 7cadbe402d1b208fe735edce00aee7ce


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffffffe00000000000000000000000
CIPHERTEXT = 43b02ff929a1485af6f5c6d6558baa0f


KEY = 00000000000000000000000000000000
PLAINTEXT = fffffffff00000000000000000000000
CIPHERTEXT = 092faacc9bf43508bf8fa8613ca75dea


KEY = 00000000000000000000000000000000
PLAINTEXT = fffffffff80000000000000000000000
CIPHERTEXT = cb2bf8280f3f9742c7ed513fe802629c


KEY = 00000000000000000000000000000000
PLAINTEXT = fffffffffc0000000000000000000000
CIPHERTEXT = 215a41ee442fa992a6e323986ded3f68


KEY = 00000000000000000000000000000000
PLAINTEXT = fffffffffe0000000000000000000000
CIPHERTEXT = f21e99cf4f0f77cea836e11a2fe75fb1


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffffffff0000000000000000000000
CIPHERTEXT = 95e3a0ca9079e646331df8b4e70d2cd6


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffffffff8000000000000000000000
CIPHERTEXT = 4afe7f120ce7613f74fc12a01a828073


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffffffffc000000000000000000000
CIPHERTEXT = 827f000e75e2c8b9d479beed913fe678


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffffffffe000000000000000000000
CIPHERTEXT = 35830c8e7aaefe2d30310ef381cbf691


KEY = 00000000000000000000000000000000
PLAINTEXT = fffffffffff000000000000000000000
CIPHERTEXT = 191aa0f2c8570144f38657ea4085ebe5


KEY = 00000000000000000000000000000000
PLAINTEXT = fffffffffff800000000000000000000
CIPHERTEXT = 85062c2c909f15d9269b6c18ce99c4f0


KEY = 00000000000000000000000000000000
PLAINTEXT = fffffffffffc00000000000000000000
CIPHERTEXT = 678034dc9e41b5a560ed239eeab1bc78


KEY = 00000000000000000000000000000000
PLAINTEXT = fffffffffffe00000000000000000000
CIPHERTEXT = c2f93a4ce5ab6d5d56f1b93cf19911c1


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffffffffff00000000000000000000
CIPHERTEXT = 1c3112bcb0c1dcc749d799743691bf82


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffffffffff80000000000000000000
CIPHERTEXT = 00c55bd75c7f9c881989d3ec1911c0d4


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffffffffffc0000000000000000000
CIPHERTEXT = ea2e6b5ef182b7dff3629abd6a12045f


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffffffffffe0000000000000000000
CIPHERTEXT = 22322327e01780b17397f24087f8cc6f


KEY = 00000000000000000000000000000000
PLAINTEXT = fffffffffffff0000000000000000000
CIPHERTEXT = c9cacb5cd11692c373b2411768149ee7


KEY = 00000000000000000000000000000000
PLAINTEXT = fffffffffffff8000000000000000000
CIPHERTEXT = a18e3dbbca577860dab6b80da3139256


KEY = 00000000000000000000000000000000
PLAINTEXT = fffffffffffffc000000000000000000
CIPHERTEXT = 79b61c37bf328ecca8d743265a3d425c


KEY = 00000000000000000000000000000000
PLAINTEXT = fffffffffffffe000000000000000000
CIPHERTEXT = d2d99c6bcc1f06fda8e27e8ae3f1ccc7


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffffffffffff000000000000000000
CIPHERTEXT = 1bfd4b91c701fd6b61b7f997829d663b


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffffffffffff800000000000000000
CIPHERTEXT = 11005d52f25f16bdc9545a876a63490a


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffffffffffffc00000000000000000
CIPHERTEXT = 3a4d354f02bb5a5e47d39666867f246a


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffffffffffffe00000000000000000
CIPHERTEXT = d451b8d6e1e1a0ebb155fbbf6e7b7dc3


KEY = 00000000000000000000000000000000
PLAINTEXT = fffffffffffffff00000000000000000
CIPHERTEXT = 6898d4f42fa7ba6a10ac05e87b9f2080


KEY = 00000000000000000000000000000000
PLAINTEXT = fffffffffffffff80000000000000000
CIPHERTEXT = b611295e739ca7d9b50f8e4c0e754a3f


KEY = 00000000000000000000000000000000
PLAINTEXT = fffffffffffffffc0000000000000000
CIPHERTEXT = 7d33fc7d8abe3ca1936759f8f5deaf20


KEY = 00000000000000000000000000000000
PLAINTEXT = fffffffffffffffe0000000000000000
CIPHERTEXT = 3b5e0f566dc96c298f0c12637539b25c


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffffffffffffff0000000000000000
CIPHERTEXT = f807c3e7985fe0f5a50e2cdb25c5109e


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffffffffffffff8000000000000000
CIPHERTEXT = 41f992a856fb278b389a62f5d274d7e9


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffffffffffffffc000000000000000
CIPHERTEXT = 10d3ed7a6fe15ab4d91acbc7d0767ab1


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffffffffffffffe000000000000000
CIPHERTEXT = 21feecd45b2e675973ac33bf0c5424fc


KEY = 00000000000000000000000000000000
PLAINTEXT = fffffffffffffffff000000000000000
CIPHERTEXT = 1480cb3955ba62d09eea668f7c708817


KEY = 00000000000000000000000000000000
PLAINTEXT = fffffffffffffffff800000000000000
CIPHERTEXT = 66404033d6b72b609354d5496e7eb511


KEY = 00000000000000000000000000000000
PLAINTEXT = fffffffffffffffffc00000000000000
CIPHERTEXT = 1c317a220a7d700da2b1e075b00266e1


KEY = 00000000000000000000000000000000
PLAINTEXT = fffffffffffffffffe00000000000000
CIPHERTEXT = ab3b89542233f1271bf8fd0c0f403545


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffffffffffffffff00000000000000
CIPHERTEXT = d93eae966fac46dca927d6b114fa3f9e


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffffffffffffffff80000000000000
CIPHERTEXT = 1bdec521316503d9d5ee65df3ea94ddf


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffffffffffffffffc0000000000000
CIPHERTEXT = eef456431dea8b4acf83bdae3717f75f


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffffffffffffffffe0000000000000
CIPHERTEXT = 06f2519a2fafaa596bfef5cfa15c21b9


KEY = 00000000000000000000000000000000
PLAINTEXT = fffffffffffffffffff0000000000000
CIPHERTEXT = 251a7eac7e2fe809e4aa8d0d7012531a


KEY = 00000000000000000000000000000000
PLAINTEXT = fffffffffffffffffff8000000000000
CIPHERTEXT = 3bffc16e4c49b268a20f8d96a60b4058


KEY = 00000000000000000000000000000000
PLAINTEXT = fffffffffffffffffffc000000000000
CIPHERTEXT = e886f9281999c5bb3b3e8862e2f7c988


KEY = 00000000000000000000000000000000
PLAINTEXT = fffffffffffffffffffe000000000000
CIPHERTEXT = 563bf90d61beef39f48dd625fcef1361


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffffffffffffffffff000000000000
CIPHERTEXT = 4d37c850644563c69fd0acd9a049325b


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffffffffffffffffff800000000000
CIPHERTEXT = b87c921b91829ef3b13ca541ee1130a6


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffffffffffffffffffc00000000000
CIPHERTEXT = 2e65eb6b6ea383e109accce8326b0393


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffffffffffffffffffe00000000000
CIPHERTEXT = 9ca547f7439edc3e255c0f4d49aa8990


KEY = 00000000000000000000000000000000
PLAINTEXT = fffffffffffffffffffff00000000000
CIPHERTEXT = a5e652614c9300f37816b1f9fd0c87f9


KEY = 00000000000000000000000000000000
PLAINTEXT = fffffffffffffffffffff80000000000
CIPHERTEXT = 14954f0b4697776f44494fe458d814ed


KEY = 00000000000000000000000000000000
PLAINTEXT = fffffffffffffffffffffc0000000000
CIPHERTEXT = 7c8d9ab6c2761723fe42f8bb506cbcf7


KEY = 00000000000000000000000000000000
PLAINTEXT = fffffffffffffffffffffe0000000000
CIPHERTEXT = db7e1932679fdd99742aab04aa0d5a80


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffffffffffffffffffff0000000000
CIPHERTEXT = 4c6a1c83e568cd10f27c2d73ded19c28


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffffffffffffffffffff8000000000
CIPHERTEXT = 90ecbe6177e674c98de412413f7ac915


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffffffffffffffffffffc000000000
CIPHERTEXT = 90684a2ac55fe1ec2b8ebd5622520b73


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffffffffffffffffffffe000000000
CIPHERTEXT = 7472f9a7988607ca79707795991035e6


KEY = 00000000000000000000000000000000
PLAINTEXT = fffffffffffffffffffffff000000000
CIPHERTEXT = 56aff089878bf3352f8df172a3ae47d8


KEY = 00000000000000000000000000000000
PLAINTEXT = fffffffffffffffffffffff800000000
CIPHERTEXT = 65c0526cbe40161b8019a2a3171abd23


KEY = 00000000000000000000000000000000
PLAINTEXT = fffffffffffffffffffffffc00000000
CIPHERTEXT = 377be0be33b4e3e310b4aabda173f84f


KEY = 00000000000000000000000000000000
PLAINTEXT = fffffffffffffffffffffffe00000000
CIPHERTEXT = 9402e9aa6f69de6504da8d20c4fcaa2f


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffffffffffffffffffffff00000000
CIPHERTEXT = 123c1f4af313ad8c2ce648b2e71fb6e1


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffffffffffffffffffffff80000000
CIPHERTEXT = 1ffc626d30203dcdb0019fb80f726cf4


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffffffffffffffffffffffc0000000
CIPHERTEXT = 76da1fbe3a50728c50fd2e621b5ad885


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffffffffffffffffffffffe0000000
CIPHERTEXT = 082eb8be35f442fb52668e16a591d1d6


KEY = 00000000000000000000000000000000
PLAINTEXT = fffffffffffffffffffffffff0000000
CIPHERTEXT = e656f9ecf5fe27ec3e4a73d00c282fb3


KEY = 00000000000000000000000000000000
PLAINTEXT = fffffffffffffffffffffffff8000000
CIPHERTEXT = 2ca8209d63274cd9a29bb74bcd77683a


KEY = 00000000000000000000000000000000
PLAINTEXT = fffffffffffffffffffffffffc000000
CIPHERTEXT = 79bf5dce14bb7dd73a8e3611de7ce026


KEY = 00000000000000000000000000000000
PLAINTEXT = fffffffffffffffffffffffffe000000
CIPHERTEXT = 3c849939a5d29399f344c4a0eca8a576


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffffffffffffffffffffffff000000
CIPHERTEXT = ed3c0a94d59bece98835da7aa4f07ca2


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffffffffffffffffffffffff800000
CIPHERTEXT = 63919ed4ce10196438b6ad09d99cd795


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffffffffffffffffffffffffc00000
CIPHERTEXT = 7678f3a833f19fea95f3c6029e2bc610


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffffffffffffffffffffffffe00000
CIPHERTEXT = 3aa426831067d36b92be7c5f81c13c56


KEY = 00000000000000000000000000000000
PLAINTEXT = fffffffffffffffffffffffffff00000
CIPHERTEXT = 9272e2d2cdd11050998c845077a30ea0


KEY = 00000000000000000000000000000000
PLAINTEXT = fffffffffffffffffffffffffff80000
CIPHERTEXT = 088c4b53f5ec0ff814c19adae7f6246c


KEY = 00000000000000000000000000000000
PLAINTEXT = fffffffffffffffffffffffffffc0000
CIPHERTEXT = 4010a5e401fdf0a0354ddbcc0d012b17


KEY = 00000000000000000000000000000000
PLAINTEXT = fffffffffffffffffffffffffffe0000
CIPHERTEXT = a87a385736c0a6189bd6589bd8445a93


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffffffffffffffffffffffffff0000
CIPHERTEXT = 545f2b83d9616dccf60fa9830e9cd287


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffffffffffffffffffffffffff8000
CIPHERTEXT = 4b706f7f92406352394037a6d4f4688d


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffffffffffffffffffffffffffc000
CIPHERTEXT = b7972b3941c44b90afa7b264bfba7387


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffffffffffffffffffffffffffe000
CIPHERTEXT = 6f45732cf10881546f0fd23896d2bb60


KEY = 00000000000000000000000000000000
PLAINTEXT = fffffffffffffffffffffffffffff000
CIPHERTEXT = 2e3579ca15af27f64b3c955a5bfc30ba


KEY = 00000000000000000000000000000000
PLAINTEXT = fffffffffffffffffffffffffffff800
CIPHERTEXT = 34a2c5a91ae2aec99b7d1b5fa6780447


KEY = 00000000000000000000000000000000
PLAINTEXT = fffffffffffffffffffffffffffffc00
CIPHERTEXT = a4d6616bd04f87335b0e53351227a9ee


KEY = 00000000000000000000000000000000
PLAINTEXT = fffffffffffffffffffffffffffffe00
CIPHERTEXT = 7f692b03945867d16179a8cefc83ea3f


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffffffffffffffffffffffffffff00
CIPHERTEXT = 3bd141ee84a0e6414a26e7a4f281f8a2


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffffffffffffffffffffffffffff80
CIPHERTEXT = d1788f572d98b2b16ec5d5f3922b99bc


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffffffffffffffffffffffffffffc0
CIPHERTEXT = 0833ff6f61d98a57b288e8c3586b85a6


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffffffffffffffffffffffffffffe0
CIPHERTEXT = 8568261797de176bf0b43becc6285afb


KEY = 00000000000000000000000000000000
PLAINTEXT = fffffffffffffffffffffffffffffff0
CIPHERTEXT = f9b0fda0c4a898f5b9e6f661c4ce4d07


KEY = 00000000000000000000000000000000
PLAINTEXT = fffffffffffffffffffffffffffffff8
CIPHERTEXT = 8ade895913685c67c5269f8aae42983e


KEY = 00000000000000000000000000000000
PLAINTEXT = fffffffffffffffffffffffffffffffc
CIPHERTEXT = 39bde67d5c8ed8a8b1c37eb8fa9f5ac0


KEY = 00000000000000000000000000000000
PLAINTEXT = fffffffffffffffffffffffffffffffe
CIPHERTEXT = 5c005e72c1418c44f569f2ea33ba54f3


KEY = 00000000000000000000000000000000
PLAINTEXT = ffffffffffffffffffffffffffffffff
CIPHERTEXT = 3f5b8cc9ea855a0afa7347d23e8d664e



KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = 80000000000000000000000000000000
CIPHERTEXT = 6cd02513e8d4dc986b4afe087a60bd0c


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = c0000000000000000000000000000000
CIPHERTEXT = 2ce1f8b7e30627c1c4519eada44bc436


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = e0000000000000000000000000000000
CIPHERTEXT = 9946b5f87af446f5796c1fee63a2da24


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = f0000000000000000000000000000000
CIPHERTEXT = 2a560364ce529efc21788779568d5555


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = f8000000000000000000000000000000
CIPHERTEXT = 35c1471837af446153bce55d5ba72a0a


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fc000000000000000000000000000000
CIPHERTEXT = ce60bc52386234f158f84341e534cd9e


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fe000000000000000000000000000000
CIPHERTEXT = 8c7c27ff32bcf8dc2dc57c90c2903961


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ff000000000000000000000000000000
CIPHERTEXT = 32bb6a7ec84499e166f936003d55a5bb


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ff800000000000000000000000000000
CIPHERTEXT = a5c772e5c62631ef660ee1d5877f6d1b


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffc00000000000000000000000000000
CIPHERTEXT = 030d7e5b64f380a7e4ea5387b5cd7f49


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffe00000000000000000000000000000
CIPHERTEXT = 0dc9a2610037009b698f11bb7e86c83e


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fff00000000000000000000000000000
CIPHERTEXT = 0046612c766d1840c226364f1fa7ed72


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fff80000000000000000000000000000
CIPHERTEXT = 4880c7e08f27befe78590743c05e698b


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffc0000000000000000000000000000
CIPHERTEXT = 2520ce829a26577f0f4822c4ecc87401


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffe0000000000000000000000000000
CIPHERTEXT = 8765e8acc169758319cb46dc7bcf3dca


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffff0000000000000000000000000000
CIPHERTEXT = e98f4ba4f073df4baa116d011dc24a28


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffff8000000000000000000000000000
CIPHERTEXT = f378f68c5dbf59e211b3a659a7317d94


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffc000000000000000000000000000
CIPHERTEXT = 283d3b069d8eb9fb432d74b96ca762b4


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffe000000000000000000000000000
CIPHERTEXT = a7e1842e8a87861c221a500883245c51


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffff000000000000000000000000000
CIPHERTEXT = 77aa270471881be070fb52c7067ce732


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffff800000000000000000000000000
CIPHERTEXT = 01b0f476d484f43f1aeb6efa9361a8ac


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffffc00000000000000000000000000
CIPHERTEXT = 1c3a94f1c052c55c2d8359aff2163b4f


KEY = 000000000000000000000000000000000000000000000000
