P  = e887c93bf88652c2d484511ba2d0989cbed17ade5030c2a78c10b6cbbb9bb9408b502583fd4c691a2f7a14dec8a2c7d139cadeae98941ed916fb54841ffed409
G  = 317925d94a06346c7da19dcee2f13e6118fa1fc6ab1d582d0aec6847235ff3e1d5a256a15aa13a59e20b4ddda016ae2e39ae746e4bea50f3fb3868da63192479
Q  = ca40c8856cd4379cd4cc4bd769c1a910f172fe19
X1 = 9d25e85ee74edf027050545d18b9024781c70b47
H1 = a2d4d00e7e6114bff06c5d8810803dd49c8af21874c3b1b869033e196c1eeeb4e8170007e4623722c8d5a5d9895ec1c7a6a09d729b0ef2ffd9f75bb6232bb582
X2 = bcee628307a7456d3c01a93e2adfda095899c686
H2 = 431796ab5dd0c801a10e39cf3edf90d8bb2878e8dbd21a648e5b479b0b31479c0aa6779f9857e11ae86f304df70ef4af485a5a3dd620df567c90e4ba07a1b672
SS = 37e4213d4136d35802527c3ef92d4961141ae4adbac201b0ef27b6fca5fccd9933aeb1730f5a3023369213827726b59636ada60197c05d12f08bad30e16959ce

P  = 029d907dfcc70a8b02315472213d2b8e62620032464e532a253119702ea42c6a697a22868a4ab61887e549c63979c1c6216d29ffe6bda5418e843936467cec92ebc43911e0397661f473
G  = 011dd3a9ac603c3905d1bb0cfa742fc2bac3789023002feea82c85f74bc272b710f535aca190112f82fe02b2c4c1f5f1e15bb6409f19ca88368a334354136d5673127f1efc2b045e20ef
Q  = 0f73b59d77b05a821418411c288eef5aa5
X1 = 0d50271497255c886ab9ff58c9928be189
H1 = 015f85faba4012ed42cec371df0372b21f12cb28cd3351816ef5386bd50e485cce5d4d615ab4af68aa4a68ebd71d42ece51fa730a62ef26ae57d8ec121eedabd0782cb36a2072e549d0b
X2 = 0e804ae52d70a435870a3e67b679d3d85e
H2 = 018edbba7b495d567ac131e9cfa0711bf8c8a042f000f88a5cf636028306055e0754f96ef07758777fa19c4eabf6744004fcaf618d373b77d0fae848e9cfb409f0a971530299975015a9
SS = 00511083798a2886233543fb2844e0be8b273cf666a8a7995515e074124fe389ebc64a3dbe089366f15a7fbfbddf6586496c446baa7ad6fe046971d00b701288a6300fd97b24488257b3

P  = 018484111bc669683242ff29ab40ce888505000748a7b28d0218f5458760cf26652388f5b0833cc756cc1a1fe531125088f2e681ccfc5291b58c5ade9bda76c80e3d8781b15ffb5bdd2c5d9856f1902e531955e18d58fea00b9819e90e0e3ab70c4fa0b8fdeb34b50f9737eb47dfbac3dd566a69ddadbfff1cc651a83e8a3c04066ad56327948349a0428e8db11a7ec6da21042fdae52c026e84ea65e25a21bbf931e6b5f0c9825b5d436cdc34d4c35b
G  = 0040e90c2d24908bcf52b444cafffa568f89c79d71652a256ed9369b00e3b44625524c1f1ab891b275d155b00d164c90d5d4f85fc8aeda971118297e13719247a9dbceb4c2c33fd331fd44e2947f49bab6bdd699c174f11622c94441102c77693405e6d43fcd2ffbcc17cb0e9adc4a055ebcbc9c4a9a5e332eaa33edd3009fd0edb5d581f3f158723ef730cd626e6affaa42d47b64992590133a9065435df38c2d5a5d872b4df5edf50d5fc37d694e35
Q  = 3b4a9f2e689999b9d348f0db28e12b1ddad6e53d
X1 = 28b96c45c0c934a65f500dfffad939f81cc76dea
H1 = 00a2797d8f07a07a3da69e0a86daacd88fc3e6582b9abb33720e398584e66b629769ca5f23358ac971d8eb6099a84f95ca9bd4ab32ec2635b8447a998a29ae4bd9a91d9c8b0d919063bbad38649220eaf865b83c9f128051a7c26961666f1f4e6fec6e78d26f6358e1ef2e5144b0297eb805d292418710d102e5246973c16c99f08361f728b2daf390b94c72e21ea21cdce984cf6043544ce06ee0e705e1ec5581485107eb52799c1e2f9149818534e6
X2 = 26815ddb7917456a7c54c2f7601df1237e8cd3ea
H2 = 00f50f9ecbed888595a7cd7848877ecde98030422bd35d061d917524c78700f72182fdf25cff09a42af2837f3bac2e7cd64cb6d5afa93333e67483bfd57adf701abd7008c5ff1249a5cb93687847437fbf3a0d242439448370f9642d9d4d3610da44338acc98882deab04e0d6b7be792f4651c5ebb270224c21b2a8c66266f543f9c0938e9f6d6a1d2fa48c8023edd2a5c8136f5170a8b85a8ffe65c8e2bfad20255301ebbfbfbcef0a1ae3d971e3ec6
SS = 014281b506703f2dd2019331dc2aa2c27f71211935093d548fa65414f2f13d30c5657303ee8502db94dcb0963188344febca0489e67702258ca664f0ae8dd3c104af8aaad41a73bb9c4c17403b7ad9bfca203e18e762b6e9d601ed7e7fe044cfd00322515e43c9c76a1e8608e16d768756701a8c3deb73b8cb3d1e47742fcf65bd6a097c52c7720aba1853c489272713fc56a16ce05e32b72cea989960555dce3799361c65bf326c4d7c4f1436031535

P  = 1939ee8f5edb698d2f59c44b8c5d783d9e4bf649b2a916bfda12c4ba58f86166995cc7e7a9f50fe3c52de9042b394db3d5850751a1fdbb82c54aacbed9878b866cbbd28c0bdca68a48c0c4b7d74fa9e3b4e4f8086bbe31b9fbf9c67982f2bae3fbf311f9553424630578775777f4e12862c24ceced6643e4887f8a7dcca207240ec95354aa7fbf6ecaf35601f4c8dec5ff358ff2db1a1624b63134a908ab78d60f866f66a5ac08d86e36286ae96f45b517e308a1d4bddc5726aff6506db3e21f8b6545cb3907eeb8ab4648a369ebf80f2e60474b5e22da7480eef50b656e79b6ea7927dba6116083747732f4c2c7acf0bf
G  = 11ea25f14707a669cfff495e11e42e59e76eba93371b61a0aa5eaae3d4e60482448d45cdfe9a6519bd59f3a4b34a41f50b694f0374415c17497aa058a2c71018d6d827179624a33a92b916730130b1f33137e588226fee2d59e9264a9eec1ffd5e4d3b56e276d825e9cf0645fdb88f8039e50788a2088be5bcdb49da6dc9c8cd42358afdf506c4770b59a94e2a4b05302ae82a6bb7927aeb970abe49a55158931dc09e590b92753a8cd15605009ce5379174d242982568a21097048abc64c63d00cc1fdee72665c99b041004279ab29884e2b4a6f4936d177f7cdb6658fbaa50e137ef5a82a2073724a54279467efb0f3b
Q  = 0153b6a45381c39252636b0d614a2c1a883ca69db7940caa59312e0df51c441ed813586183c72bf47cf2e3c764a0c354bd8d94ff3bc10c7277097874ee2fcb
X1 = 01415dfafffab49831aae6688e91898b4905cc2f92190bd1431ba4f4b2eb47f203c955a3aea7e52b4ce8e75effd4fc61015f9436fdb6770edf8c69c0b487fd
H1 = 11bfb29e35bdfa1d114026b67e7224d1f117f67a689202d771172c3971a0e947ce00adb0006349866b561faaaa2f57a82287f2744db39216666c56e4f53e683e580fe1304010e9a6a4eabc79d5dbcd6d3e4731afd565570c5c4e96556a3972fa75cc55c12ca8ae098f92d2c1fc7d18f69d2d88a0f6d60dba637a884ef9ac23b552d923fb7f22cbdd4fe62024aa12b35923474da675dbf94cd3768b20b08d7446cdb2d04bb336b9b1f2a6a5e1347525e31b1254f6f92381ebcb48ae3eba16764d6e7364eed89f68976c8a370ab35e6901260c4ba0ec913881614313b0231c3e63b42846c1ed005cdabef0180526d79133d4
X2 = 011f875fd7e33bac934eb47704f06d73762b37847990893401f815bf27bf9ad2e1174bb39f8591ad83f7c51b85d800ce6135f4a4ca812835154f9f17c27060
H2 = 1433600b88d058c4af1e49a8173bb9c45f87578309e9aab2049234995a8772604aaf76f7937c7291da93a14552e3500e4ccd77ca40343400cf192795f7cb5ba947f9e4f7de88cd0d32dc08066647c20d003f10368a846cb623d06072934dd34bd0bb5901d6bdd4d42740dae3f4ecb0993bd041e6ebed382eb5772bba2a0f07b5a9414540cd9db7947aad2854f74108c01b6cf2adf9f1ec6fc844d621149aead1864e2ef8b436ac421921d4f425f51d3db770defaa0d842e132c602865e3362d4a4475be28ec45e9fe1644bfb25ac7d93e5aba60b5053987019fd8fc0649046ebceaf22f3a11ce73a5cbaf99b55520b1c2f
SS = 07a8a48eeb9326829dc65ac6c223598927bb66155063aa5a9f1db409d5731ce9197b80c7c640970d9e5073daa97eb2ea586b647acd9f1d7e4a5084468388096ba38eeacc87b3f3f40aaab708c4c2999e59a6a509fa930d33aca1b951bdd6916d2ac2dade40a832ed38ad5b4a874afb87ee7424f58ada0467c00ec1b1de75b0d1a067842e604a9474485501d9f157237ca7bc9df9b024510d6b6f39c17517979a6b9f98e7cab7ccbb41ea6b009ae9f4cda33d20f6f9198f5cb28e113cc10e8335e4c911602bae2328c8b47867a7f172aa7c726b7cd5874bdb7c4a17888c753cac22ad4014dde5d9f2a33f0b7728c09a342a

P  = 014b5e3089b922cfcebf8cf154b61a125c39a83bcf22496c882b59999d880ac2f7b98f563f22a486354eddbbe94634e1e19136598c9bd60d0741ff5109f9fddb023ef1505a41b9abb5dfbf15541f71fabef4d2a9c581131a1d18f5fa85d1c3c306f2a98d8bf4ed18f0d3b6f9554e185496b6c8e10a0e33
G  = 00e8a2308dc72be8b5a71bc5085a55d547685c6ef8e42f47695843f534bf0bfa085929f1a3254cf6377f3d72c063f1e085fa3c26471a5a9b9d2b1362fb70ed01eb2f12bf65c67eb67febfcf4424f63044807b1eeb64b18692e65545985e794e46e14994e14af0ccac9bb05ee381629aca7da2b264a219e
Q  = 168466b9717808def159aa8aedd3dc024b92e5
X1 = 144350cbe800551009204fc6e4c1cfc042067d
H1 = 010e9ab4629039a8a5cdaaae953aef7e06a95ff21012541c89f5a367ccac085095c1bd933291960b398438ca1121bdc3c4540969918de7fad0081ac3b5a4f58479df50d579c56bc85de9a9d45f47e19b96d6da78a5b7351b9c97c6933f8771745f7f93d7f31e7bc51fbf62e08b943a1197700da318e71e
X2 = 1149e30627a75d66b28994e672b8689d27a4f2
H2 = 00b247bd07fa95a7e524ae4e8610a2a003eb0b6b1e640b6f5abcb29754fcdc6a597532fd9c15123084fdf67c8bcd90f048fded16cb2989198e66b38d922631cc0cf6cd4b259f83ec26be132b5748bebd43452fa7863f0de13b5a3c32d50716a5e233e330ab6184b3b5164d7676d7657eb572637b9df4dd
SS = 00e1da04ad93a4d8e09958799dce10d6baaef71ceb76e18da9a94ea010a03bfa26330ff662dda083d7c98357173228815aa52b7e10bf90e7cb026babce021f7bfc33dd2f08b60513fe1b983c8af6af8f9f1aa4323a8aea20dacd22c4901210ccf159234b7ffcb06e8300be00707bc01661156ff02b49cf

P  = 0774fea562c960967046faa7ad966c0fe2cdbbedd157a9091f5093b3790d37c8320b9a205bd960f3651e08b26932959f0c054cd5fe68a368dd680556f5f7ecdbf02762108ff85d1e5328b34a8218ccbdd7d8247612d523e2d58ab9941050d839706fb8883f252058f1f0a938bfa1
G  = 06014e3b8cd7c5d8bb7ae9ada56bef6bbe3c21126bf341a0de3582915bc13ca837c8eda609f80f84ef47e83031d757614e7efe7a814e517b48d4e921f5b9024a78653e9004639441ed3a456dd0953744a1042ba1ed4e3e789c0a0fa88823ab4b103fdd7cd0d4226085e217494efa
Q  = 03f2d0c8bfd72eec4c2ef9e121564862dd35ce66cf43
X1 = 01bd2849fba70e892892d1df80ec451daa9d19ce2da9
H1 = 02395a411c35c6cca503532c0f7a351e63358d9ad2d7cebf7315a342806b3c7f58f87627f2e527f06ffae29dfc4c6d32f1dd7ae9060cce6afddf7b5998be9a399859aeb9c7822c1c93caa00fc468a531b41d3e15261c7b1ecbd71eaffc7afb8ccf9ec5fe166b20e452ad6fdf873c
X2 = 0304ea8739ec8e749b11733750f36618be918c746f96
H2 = 024bde47e21d0b6682fc875668aba6b455c570cc3ad31510585f79d8d2ea332b47135bcd3784c781aebb03a77e2ada72c696714de38eaeba83ad6dd9c72f698017f9b720dd26e48959df6660314471fc7fa48f3fa213f94d4e77c73f1c50161bea634888191b06b44369913f065c
SS = 02e6a98dc58a58a7ceb3aff67b0c1d2e24ea26285ea5b1888cec2a408431e36f36276e68428db5d9f40772088fea06749b70f06bff4449b3656cc870c13d153b5efa4b2ade6b667365d8a7fc769378568d2d7fedd9382904344bea1638d463655bae29455c9097d5bfd0b57e51e0

P  = 0160d9e279278c9507b302b41cedacd49a160302eaf922951ad79a00365849e09ee08394491f31fe93bff91ee6d4d37d86a378c61a568cf7edc9a1d477fb6c9de4ec63c15deed6b237fbe91b0be88c80fe98b7c388b794436f60b8f9253afa2402c2b92571e13ee4dbbf4097691fefacf2864b33a50d79ca84a076a44962d889d08a12fe778996eac3cb97e969f365a1b44b3dde4089
G  = 0083f7bc077f94a6e72bf2b8c33960c036c70f6b0a4bf4508d14ea1559ab0b46b2ec40fea867ea2450957a4567b1f2fdb1bcade80981a61f52e3ff12decf9be09a4f8ce00541a44fe50ef50a94803030aaf05a27c8f5e1b35810d7c9dcf89a4f988bd234201b65b30d08d558be61e4600812c39589e41793082f176d3d3d7615132935e7b63482eaa7c52c66ecf1b06ea94b395d905a
Q  = 2e28b332e64f1162a8b321b1bd76c54a003fff
X1 = 02ed3fd5a682d4f1342850b96d4ab4f700e4db
H1 = 00ff47850f3c6d33f2ecb014742ee27a88052a0318131c5a924cd55ec839c0e815d839cde3bbaad233f11866eee7aa2b48b273babfb6528364a49ace54eb06ab71fcc0724162c9fa206054fd0f50a536ed08dea1b80707bcd1d2ce7d4b70ba92da3373dcf309b104468183a1e3cdd1a527c5ebb566eabe17b0e1ac32b5dc76d4ecc9d73061bd4a0555ba7164243e3c998057028f463d
X2 = 237540fb3bfdbc4bfda27f0fdc7f844ff1c08a
H2 = 00aaea8e484e22f35854e17bf2398f08ba68c2d73305e6ca76aaa5b8ab851459dfc23a705539449ae835e525fa304d0da9db65c958d2a1fdc19cbac66936ed9d1fdc76503b2b7dbba521723aa048dacaaca5487289b453ad3b672fe663e2e98adf4a452decb54bb8a786f0c4d7e12e1c0cf08d67ffec286e07136d335f82c10f4ddfa9cf668318fb2cff5fcf015e2dbf60c48f5fc296
SS = 013bef0ae944bc36e6930622ec8dca35439a08905e478b9415ad2ab43c14a2cd86fb2a05667922d71b28d09012b4028ac9ddb7735ed1463e86d61c12a33505950b211ff2e52362e2082ede4432b1d61c44447abe1762c5f1e562c9743efa2f93be7b0da6e1d1065fd8f8cdfe43631063c60b32a4b6ede71fdebca7f8d5d755e0de6cb29b8bbbd95f15ccc82884c968e5726980e9b7a0

P  = 020b6c25867b63455ba84664f696b95de649586dbeb6d133d4d6a137c81f75d99442cb0525f430c009338691ff13bcbb84ca6fd3fd895d3d5e26de126d3942678ffc3644b0743e5c829691
G  = 014a2c221eca15dd6a7663eb80aa2805a407618f3bc1a7fd703bdfb1b7c76f8e7b6e8bfc62cdf16f802b1a964f3c8d0b1a84f3426601d834cc63816595cc12f76f088745a0c8decaf59388
Q  = 284d4c79dcd856d4309bec9220f89eb0f969951afd12f92fa2c47ed6b1a54048151fe4ba333305d9f785
X1 = 242f8bcf98277b1f1601ccd60a1807fe4250681dfb2141be47c88094fb89379b8d896e39f7b0bdb32f11
H1 = 009b633fc322c694555391105c3a99dfaa892e984ddddf462d28121806edf32cef6e69a02907fd01fdd92c43b87723883bb5dbafc8d28dda5ea0b07fcca951a1010e2d81ee85398f1b9e25
X2 = 1199605cba264d1cc0780c2b8fa68ce3af9e78d51ed12f83415c27e942d2369d0e58b6396277b187d04d
H2 = 008024343a917f2a59914e4c9d3ed00e4f54bc3d36885c16bd4ba6deebdd7e6cacf4c6e1f8c25f0dc77927dba28adb85debc37ec91246676878ff6d48f22743056a801ef93902eb6142434
SS = 01f98a70e5519e86c10850e03ccd1ec16db8be18cf2570690d9c9a9414506fdebb72656043f79e05b405e633fa2a53a0c6741d19c85bc0c9cd7a2610f4de7ea90cfe04568e2df1970a5427

P  = 032069b4a9062fd3be2b9f64c2a396324268857dcedc5cb9cc245c86a4e287a8f37e0f0eeb0ad71ae6eff989874257217d7c8391536c56f83b239771afa4cae45f80ee375ea657f57ac48bed79ce5f324f81be2e6ba6e978c4d418d375d0d4d2bb21f4c7b283ce65d04e557091eb88986734662c1d
G  = 01981a738d4f487a6b4a0f3f89dea970528de3271f829a47a9ad5441638437ed71d0ed8912f71604eadba0d1026bb089f03404ae62a2f947b39f2c2faeb4605ae322af5471e73ead794c71fa0f20f1b101d427867c6633002da8f35d4cf7c0f334340bff9d288b0079e3077ef4b49b93d53caec9d4
Q  = 3e3bb4d05fb5865723efcc93328abb60fc3c35367035096628cf6f89c7cfd84507dfc752175b742ce0a6d0c2fa7c1f42da2b32eca8f43c107c75
X1 = 126c85e91651498276bcc71b0707183ffdfb2cd113528a3339f68bd50c521aaab96addc567aee6a5120df188d267df6d30fe08e7d619dbe71ec8
H1 = 01beefa31b8123be4d2899c8bbf8df7ba5e60ad6f88175e9fdba7e472973d82eef0d4bfad14d80327407a9b59a94d8fdff26b98c513e7f4d7ce2c2ed0ed749fac30fa23707972ca07de47636607422ca1a2d9d3f6567b014fbbf20dd27aa94c36b64304bf92e5518ca22ead7994cae75ced72c675d
X2 = 22f486837bfc22f55a00c294483bab87c5a172fc9e91a09aca62aabe0aee9f7cec4c6dadd5de9a0a87f5061cf140630c774793481d321718f3af
H2 = 02830293b37468d1d285cf6015742964f212d886751ea5cab184faf32104bbbd4615d24950be1d02db47f76c65f3d0adaf306de91031de7d08810abc12576e9d15dac5a90b207bd5af997a10e42a192ba6ca1b0eacf5b974142a773663272410864187ee2250130d36b8b7daaae6c347263421a2fc
SS = 0253a1f850815c6e967a7138660d5c410f4f30df60e2b2733e34f84abb4e7fac287bd171e1e50ffeff7a9af392616e4d6aaf03abab5f59f3e87de485907747198c7da99fef0c5e206567c36bb0e068b4ba484c6f335541c03893f96a8c51b74ebe78a884ad0973b3e852843e09669707b45abdc3e8

P  = 0119adb76fe872ceb23704ecc161251fd9099f0ed088b8fe6887d9c1074de469b2e0f57a20cbea04d47fe2af9bb3e2343a40297a975ddcd2e70136ed1538d9c677f6d7b5c08c96c7
G  = 0071ebd656c4b6bc20c2658974720c35df9daa2a6ee13951e44cb88207db17ac9842fcfc0851b674a5a83ad2576de82c8b092c5a60b462ea2fb68bd83d7131ad5228af8f2b9ee3ea
Q  = 66869a1f86c64d12249d911e39c053924a7b
X1 = 31bbadf841d39c4f5cd4343e2de5f40a1e3e
H1 = 00f96ae227ef8b524679667da968768b2a8c26ad7ce1dad6a36e0a31da49ff26ea026e758e34980b6d92f486fbd2666592b7353a0124ba624303e2702fed8203ac497d724b4de595
X2 = 196a6cdf21e48075ded55c14d5729d3f6ed6
H2 = 00bd2391098db78fa6f21dd216c06b5e36e71f06b7b613030b6ebdb697a05630253e5c1cf684800199213ca7d23ad076ad42f0c63d88c64317c8a85459014044cc7a8da3967fc945
SS = 010bcf63805257c855aa4bb459d3eef80e92a5f33415198008ff4dc9906d8fe4cf13e5db1d0500db7ec7115d9adeef3a908b45f0b15de35d1affb239efa19331c8bb1a69378bd683

P  = 06914a463f5bb00fa94373bc7a5765a20429ed74801fe2fa3c11dc5df3e7740990aa5e312e2f68c8988ca7908483c01dc006efbf7f273f0ba066cb94e8127bb26a4e67b52ed6ae06adc767b729eff3c29e4a26d968ca55dc11fa28f865
G  = 05e169e8242f3dfa9d353197b7a96d36bf0f56a45fae2c0c56e19dd85bae0a4eada1aef8ea281e0772746c59d0d2eafa62537a5ff8e272fe22f16b1677b200b0a58e97aad030c41589e1505f6e402f22009a3de59bd77cad855ec297d0
Q  = 01955efac94b7596b266f9568f118e5f40038aa2d5135fed967f10fbac6eae08ca305ea6534fdc0d5a29a243b55343
X1 = 0065060e11b2e71f9d8d2d8d427cd863d163614fe0a4eed63a867eb492f7a2d0834e0d37dae4395acbadf3875b6859
H1 = 061bb2345f72d457f34fc8ad67b002a041c0c35d26f2f9e0073c3bb62913199197af06ab426f5dbffbc7e27d2a92ee47620f778ce123d82dbd94fc5fb04629ea0046c616d3266c29b43c73fe5c684903de72aee0c45ecf91f48252b390
X2 = 0075f062e888125cc1683f251738181857c0b304c1aa9004d2f049a7d967ee01bfdfa0aadc82058ab1251b7351ccff
H2 = 0003588cb95f637088f703d6729be3bbc9dbdb7e20d124dab50052692fcdeb73557743f79c32b94f966d323d45323ee000707635dcd52419ceddce1ca8a975b7506a80e38053287aa10a85ac568e9faa8e91f60f450b6a05a569fe1cbd
SS = 067d7d61177f61ce7a693f9017dfb99c0269893b8fd8c315bd54b444e1f6bab52edb7e7ed97192ec9995a97b207883762b4e3f18affd28681b5de4ac75b2ec605983e12f785e4a5ec91852858817dba3c42c8201afd3b65a8968080b49

P  = 090d0a68f5b052596f152d9f221148404fa2306f58ee81a62916a47727289a00113f74fed7a786e7229a71648945404836a5b7d9a1dfafe93e77a376916b211577c78c6c18d0bf6bf5
G  = 064ec06c221cc69f1975b27e19e2487d4da42bdb251dd44ec5788af3593994b67621270945d85553c0d27708d55733a624e7b3e118340b9446cf6304b207870c2dd11743ee11d4e7f0
Q  = 01d46dfe9ec85b1a101ee65f1f3ec743980511c975ec0a69
X1 = 00364da9d95c114ded2df735dc8363560277f2bac773e571
H1 = 00218ea1b5f05f3554ec19faea4d2d0f37dca9a12f92105dcefd4ca92c6887661e4c0fd6201ddd67b2c3db26f6e6d999632230307b5590e541fb8f8e282e88ae148240814cf562ffd1
X2 = 012e1994adceed8804b7a9cbccd7d37c795e9b52d286fe60
H2 = 08f6ede79688a1a697331c065d89cd1f90fb12c558cad96fb1421384a81744cc038c89f386bc09e428e3a8f35a1a025dc623bb48995e7140afb6d127b1387e20b739183597a9d39ebd
SS = 027cc4debe1f665fe68cb25e326c2c370363ad923eeb695b9bbf9884eaf94101f116994607bcc9c1b5e04620d9f56d65c4af3dd004429be4e35994e389a7b98aa41f67b7cade59392d

P  = d1eadb20a508b248c566b16c3dd806bd0bacb6b3df42902c22034d310daa2e1094953453d4b102bc063babb73fa708f8a9b3caa0eb9e2b3100b7971f6db29deddd5bdda733e87d399941f5bfb4c807979383e35eedc7eb06ee8a91f80f879e577bf16571abd7d38b6300458322b21dcc9002f198e0c221ac7e2a090a1245608a00148f29345e301091816093e48a9a819afc630f8ad7c960c6ed0e14eb59696a128d5b51729ea7ea3fddcb380488a1216fc60fabad8c41b8c2d185c1cd758d188277bbe07cc8b46494f7fc9215099c3dbcb84fea31c18726349c05
G  = 412a5113d87a114a7ca92702bb8abefb627bb397016fd234a670bccc44d35c949abcd7fa36800e2b4d67efcb5e384b72ec7cac65f0f93c290e507f488148f6990c6bfe84ccf112c5747608804ef8dbc2c5ee4abc6d6a1ffb04fb07bd4c300bda836e945f10e09fd593bb36c0835974a9fd10ffa20e65265b75ff63f715ff3f60e293fca64f6b63558b63e5a07cf3c9af82eff585eb60586b6f8ad4298d83bd6b91ca510d80cf205e87177501c328d1d57ec56ee8140a05bd15a85c35d58012573f5170bbead9a81a72e0b01b25bbb25764c22ec03797ce7146d938
Q  = 8aea635503ee23f8bf1a725755028ded
X1 = 6f11f3aea4f35eb0d81deb289232ccfa
H1 = 5a9c4bca4b89808fa2c16100f2a2298c16c4ff3ca3a1762fea1dde553f299022f38d210d4393a5d2347de61312049236d3b471671578f8813e0f1ea32ae29404f5b6c88e7d63bf89df0090a037d6add4909074c081290bf26dbd0e97321dd35002bdc597af128f153c6f333ba0546ece73c74040846430036b4c6191b77f10aa4f28577f096c575dc292e81ba3734d9b3f19b0a9c66eee1f0886be2f7f8002d2102cdf4c4de33a430c78410cf972d92370435ec8dbd21b2a8adca475b12c3ced8a9d7c21613753b765d6d4a3add70546585308ae4735ee206b1391
X2 = 8306b6b3d15599d195e5a3ad3be01e66
H2 = 20d0024e1db886573a45f65a5cef69f999e136e45bdba752a1ed62796e499464ea29972a6527f1a9fb67cd04e1dce5b44f5167de120de8ae6189417131a45607cb168eca26d152c9ea9a2ed611e9b15d232f63bff881787a423036e683a25b75f4162d16376c8ada7486d2d5b884cfd8b9d67aa301e1573b189bced2ac5f706e36e15bc30f2ee487b5f51f8f08457e592b4483cef3dfd3048d1d171d80897fc9da8c991bde5ccfcef2602e8409366eca74d16374aab392c2c72143b3202437115b79fd60414554e11f2a02f13a429651a58777c52ca2142a8c80f7
SS = 0ad46baf4c6f8dfe33c89bb7b803f6de5271210fb2956a55bb5fcb34b2f3ff6153d00edd1dac24156a1dd71cedf71f561fba62b2514114ae3d57c2eaad643e9c48ff95406313935f3b02ddcc4e6cfabf3da56a4c22e15a23ffb0404960449633ba6091d06be807cef89fcb445b9d243a4d60028a42689671f0102d6cfa480f41389877472c0c94f033e6c49c14163845a76f2ab55d7c956396c056eb69cc29b39ab4dcdf2344f90abcb54b26fcf4e73fc48cf5a31483463359c0bbb3dde2f14f406ff843ec179f553d05af21d01f450c9a12368fd94e35090242db

P  = 01d9311e16f746e55b10558649f7b5f6aaaa1526d9c674121fd3869ed2f03027bf538ac0f1d2df1e87d47438df89ec6060874299d4c0590660cfce97e2b3eda9eb82a7bb24aad3557c8742f3bdea36114d1380ac78391c8ddb9aeac88fd103d593dd659134d178f708a29b793f716bd6092928ef49
G  = 00df8c1664df44777b4d8326fb6540f5dcc63d7f893570ef2b95c2e472c20bdcc9398a502aef1516ae466977793dbd784e3d88330cabbe9ed42b74c1b7ee4521c8f15d18320ba6589ed838dfd8f7ab3fe5289ab5ad0c96fb36a689fdd5442e677e44b23142902089256730344cbba995acbf0abe08
Q  = 03271fc679335cf492956b1ee3ce16c6076065b559e03bf35cc402767d
X1 = 01afe7d7f6b6bd7d96c91a65d817843ed61a36d199604e2300afffbbea
H1 = 01abc70ddcffad78cd32e543124002977a1b48f80b995042ab4a67f9e09faa1d6c39d11aad6664f2636790d6340e7f63d677f4e5ab3a740a3347fcdd772ce2134bd95e3dc0051f231c443b67d78a5a9d1e9ad3950f07e32c9cc71ffff435e03577a4cf1c5f75c9770078d874950809ccc343602fc2
X2 = 023d0218e849cecaad1f5a100ede5eb33793b77ca1587db0a23fad0049
H2 = 0193a287d43341b8a921b9910eb0310328e4e607bbe6c429347e8d98011aabc0d23498da11544f9f8ce46388749042370d3464e5fd2e69e772bfeac779dbd50a3f51315b1d3512c105c179322e26e5794c04a1b96faf85aa63e8dd814315de4326971fa4d9812d60bbf233b8dfb7c1b2a6116cab67
SS = 00e9babe3227e341681be44aec862ce1f560b92a4e743a6cfc9bfd53e1542d34a38ac4f3eebcb39c1618263f9f28dd8f99d8c971ba4b155ec6fa9c21391f33b35c513731c117465219f04fdc85267dd81dd824d692c9b75d34a11214fb88852fe1f5112a047b5317f8808a7fe38f9561b10ad42545

P  = 7292af0f8d76fcaf5faa3d4b7b0668f4e32275fb506beab7b97f3d4e6830bf63f9b0f26ce608f7d1819b8c1602220684e55f42c70441447d74d413f770c9628d20e59e2906a7a4123d442bbe41b27e76d7791935f3d53846761a6023bc62fb0d1c8566af77
G  = 6972fae9bffc7608e808ee72e0073b5bda24725f78b071dd7668a91222f9f2111ead1afef6859378de727e89bf594db5197d28eb090bf7c463f88c85fc2275798ca6e7b64d09ecf73df02910a918b24a43b1d74c180ab44d58c07ea8485c0a529d70e3aae7
Q  = 8b296df27cb451a265b4b241936d1d053d2ae9
X1 = 6b9c9c6f2d09f862607c6e72f94fdb717d8d3e
H1 = 0dc76d1114095ceedb63d80d236db5e108ff367ecc1dcc9911d3ab65154f86c942a861be48bb4d243dc3c66bf3d1e979fb81021ae7a131158691a853c1ea0a0bf1c6db2313d5dcc8ce8d5328197b4c37b4822e4c28cb0ba373cd266ec7ddb2f049c0fe3d61
X2 = 3e69ef864746889182a350a2f93d69fa459485
H2 = 2125d3a5698a58542fef7d611d00dd77dfae877fbee31527ac78dbb3a2640d4b8e6f4cbc328899586ddd04309f5995772249553f86239619a065772fe7b9bcf6fe0d08059b4b992c1986ed0b0f56e1dd47e84edf6e649a7d3013ffa7760763525cb472aec8
SS = 1313ef2b22cce196af9c7d65ccd3cb32ce2b4783d1ffaabc825ed4243207466099b54cb906dcc499ae778a54c638fdd2e1cf41b0d4acfe6d9ec426f80bd8653884c2644881cb6a9065b8558a3ddb2852d1be82365afd54b5b01a09e555abfe5d29add3dd3e

