H = 3d5d7f742b08976755e2eb8457f1d9401d918bbf7e201fe0742f00ae799082df
session_id = 50bcad2970e07c3ad3f14db05d451d77304fe70927ba26815fcaf1f3a723af91
Initial IV (client to server) = 1f9e7ad5592ac73d
Initial IV (server to client) = 15b254fe3510dd77
Encryption key (client to server) = 88eadd5802e1a748284684438eb1b1bdc9b20ea30c59950d
Encryption key (server to client) = 277c2c4ad3d4a3bec4bdc5329bb5f9d4e39aa06b1e115e77
Integrity key (client to server) = 090d2f273a690ed1d67dd9919c34385b18a661f8657b84bef6832f2396771979
Integrity key (server to client) = 1f3082fa5ac8ec565595c4c5b8a7ddbba88ed4936fca913bba6a8715dc856f30

COUNT = 8
hash = "SHA-256"
shared secret length = 1024
IV length = 64
encryption key length = 192
K = 0000008100831889c603d4dc01d0d9f19f07ccadb6a9fa7662305277d59efbc872f38325de2ec2151f58649f5fd15ff3a099f0191dca69be0b9c88ef729fe74af849cc8e7479f8a5406842af88e12167607103cda449a1394c86b2c21d4083cdee216f74078d4e878b352df901727870815528ae99f74f25c21a8a39772940d871badb39a6
H = f77992d066bc305419a6c1b0879008856287b95ec20c2b1be5a5c8189cadbbb1
session_id = 15bd2e8c86d23eace4a581377ef8a3f5266dbd081cfcd01ab2b68506438228a2
Initial IV (client to server) = 3aa08d67c81310b7
Initial IV (server to client) = cf46596878a17a87
Encryption key (client to server) = 871db438b8b33c2102ddab0c1f7be51ee4c2cbdf52a01a58
Encryption key (server to client) = 04ac13599b84c22be0f1e5f7b96def31598e6ad36be412e8
Integrity key (client to server) = f00c83a8afb5d1793749d4aae825b80e67ccd7f67e08f572222ccf42126ea2f0
Integrity key (server to client) = df0570749d67136095b0dda6d461676b7eeb9a386f126306d436cab16dfd1b3c

COUNT = 9
hash = "SHA-256"
shared secret length = 1024
IV length = 64
encryption key length = 192
K = 00000081008fa89f9f89a2a2417a9461451a4b97343afd46552a8700e588638b0ef0ae568ffbaee2727ae3ae96271aa33b8439c1a4bad313ea42605ae0902817d91577b6a3c72fc576ee29544c1d6323bad205317d2265c533d82ed27a2dea64a8545c64e9772e81ce1cbfe265a51acfae74b72d5365366263541e50a567c3ffa594eac071
H = 4d071ee398757c548fa72f77ed94d5b158a311d3655bb7a6e324c4e2a26be84f
session_id = d1d34becf667002ace16be10726cab3c7d18ce7414759f62a83cb4cfaaed77f4
Initial IV (client to server) = fad800cbf8975a01
Initial IV (server to client) = 679a118bda1f15a9
Encryption key (client to server) = 5193e9b3b10b7939b79b967b98e6cf3396758eaf8263edf2
Encryption key (server to client) = 3f5de8bec6d737836d3a91480ac76c19d0a90bc146f02d5c
Integrity key (client to server) = ce7be4fffd0ffd09ff45889d10c7be0edf922422d01cb71b737c6149bb1a2d05
Integrity key (server to client) = 60f413c9bcc42dcf0acc53d513dd8bc703f7e5d668f4e043f13028dcf40880b2


COUNT = 10
hash = "SHA-256"
shared secret length = 2048
IV length = 128
encryption key length = 128
K = 000001006ac382eaaca093e125e25c24bebc84640c11987507344b5c739ceb84a9e0b222b9a8b51c839e5ebe49cfadbfb39599764ed522099dc912751950dc7dc97fbdc06328b68f22781fd315af568009a5509e5b87a11bf527c056daffd82ab6cbc25cca37143459e7bc63bcde52757adeb7df01cf12173f1fef8102ec5ab142c213dd9d30696278a8d8bc32dde9592d28c078c6d92b947d825acaab6494846a49de24b9623f4889e8adc38e8c669effef176040ad945e90a7d3eec15efeee78ae71043c96511103a16ba7caf0acd0642efdbe809934faa1a5f1bd11043649b25ccd1fee2e38815d4d5f5fc6b4102969f21c22ae1b0e7d3603a556a13262ff628de222
H = 7b7001185e256d4493445f39a55fb905e6321f4b5dd8bbf3100d51ba0bda3d2d
session_id = 7b7001185e256d4493445f39a55fb905e6321f4b5dd8bbf3100d51ba0bda3d2d
Initial IV (client to server) = 81f0330ef6f05361b3823bfded6e1de9
Initial IV (server to client) = 3f6fd2065eeb2b0b1d93195a1fed48a5
Encryption key (client to server) = c35471034e6fd6547613178e23435f21
Encryption key (server to client) = 7e9d79032090d99f98b015634dd9f462
Integrity key (client to server) = 24ee559ad7ce712b685d0b2271e443c17ab1d1dceb5a360569d25d5dc243002f
Integrity key (server to client) = c3419c2b966235869d714ba5ac48ddb7d9e35c8c19aac73422337a373453607e

COUNT = 11
hash = "SHA-256"
shared secret length = 2048
IV length = 128
encryption key length = 128
K = 0000010044708c76616f700bd31b0c155ef74e36390eeb39bc5c32cdc90e21922b0ed930b5b519c8afebef0f4e4fb5b41b81d649d2127506620b594e9899f7f0d442ecddd68308307b82f00065e9d75220a5a6f5641795772132215a236064ea965c6493c21f89879730ebbc3c20a22d8f5bfd07b525b194323b22d8a49944d1aa58502e756101ef1e8a91c9310e71f6db65a3ad0a542cfa751f83721a99e89f1dbe54971a3620ecffc967aa55eed1a42d6e7a138b853557ac84689889f6d0c8553575fb89b4e13eab5537da72ef16f0d72f5e8505d97f110745193d550fa315fe88f672db90d73843e97ba1f3d087ba8eb39025bbffad37589a6199227303d9d8e7f1e3
H = fe3727fd99a5ac7987c2cfbe062129e3027bf5e10310c6bccde9c916c8329dc2
session_id = fffa598bc0ad2ae84dc8dc05b1f72c5b0134025ae7edf8a2e8db11472e18e1fc
Initial IV (client to server) = 36730bae8de5cb98898d6b4a00b37058
Initial IV (server to client) = 5dfe446a83f40e8358d28cb97df8f340
Encryption key (client to server) = 495b7afed0872b761437728e9e94e2b8
Encryption key (server to client) = c1474b3925bec36f0b7f6cc698e949c8
Integrity key (client to server) = b730f8df6a0697645be261169486c32a11612229276cbac5d8b3669afb2e4262
Integrity key (server to client) = 14a5ea98245fb058978b82a3cb092b1cca7ce0109a4f98c16e1529579d58b819

COUNT = 12
hash = "SHA-256"
shared secret length = 2048
IV length = 128
encryption key length = 128
K = 00000101009b1c637286720d11a9030260e35726621f54115560c443ded98d5622f4007cb65427ba8ae0831f34452349993c74933466f3307e11452150f4640010ed7d1ab87656232d9659d9982e8227c25d648189d2bdda3283aa5dec8a2105af0fa840592a21d96eebb932f8ff36f94a2e4fc3819d7c9f0d26a472fb5ae5a43a2d4906247d59c42512dda252205f60042e1900e1581127f25ace253b62a83f62d4703281a294f240df2aa34ddf437c9f278278120bc10e2cb99f7804ecd6741b1be5520c553cb89747f79b4e4efd3cf09b484eb1eb034d220da457546a2ebb28d7f2faf67de0630757b8ae05e27a761956d2e190fe3fb93b1c7c142f62baeb089721cedc
H = cad407a823551726f9bdcb78e8f351536e4406e8ee64947ecc0074662c7c0462
session_id = a9c8207642627e6ee872999123b29e36abfdd071dba36ea6f0c11dd59ea46410
Initial IV (client to server) = 32d20a3f5e92b20fe100f4f41a1ad53c
Initial IV (server to client) = c3a3ff57f99187ba011fd422100af577
Encryption key (client to server) = 8517903c49d5a59ad8ef7cd8591c6b5e
Encryption key (server to client) = a5ad201101a617f1cd5b3a2baa3b27f7
Integrity key (client to server) = 16747a23fddd72f785c5d61dfb81a5a38555f5d8ff1dc5ae4fb423b82adfe05b
Integrity key (server to client) = b1b1bba896b0fd75a90187eae6cdf744d23884caa5f4ca979ced327ca1239771

COUNT = 13
hash = "SHA-256"
shared secret length = 2048
IV length = 128
encryption key length = 128
K = 00000101008cd7061a3591b477989a4deb1bfc6debe874f753a4686eef11d1fa0e6796800db97c38497992b220d6e40d8f9154743b533666c8689db8cdffd38ac4009f85cfc6e48dc2fe94f78870138994ab4189e8d461a00b03425d8d838061b44e7ccd41e3a0332ab68afbf2919763c9f03747637db87a50d766504199fba6c34d216580fcd77756a6004ff485a79cdb646f0adde47a727e028261c808e0cb31928071701a0f2d2d237c293b93e80854f4e43243eaeb96cc25e00f74e2cd414c72774c7995757e93c0a9aac5ef5b0d23bef9ce475bfe697d14b815eeb0535d6e7e438bdb54aa2d8f50d05564d17c3ff2bc3451ca5b932f320c20f1c256c61ed503be2528
H = 53fc521edf6dea9daf619676276766508d32c1964943e9bd40b4ed2cdefa7c20
session_id = 14c6727d8e211c7632f930e716ab360e0916b1da3409367ef52d9e21512c700d
Initial IV (client to server) = b5c636c93e002f1fac0b78eb423d92cf
Initial IV (server to client) = 64d82bef35e924abf030fe42cda10e81
Encryption key (client to server) = 76a1b8b85d0ea49c68f30d7448155901
Encryption key (server to client) = f136e09324b1ef12b92bf35d5b3dd8e2
Integrity key (client to server) = 77abc45165b126f9127d59fbe655140cd3f768cd0498c29aa69cb5d65f7b0d50
Integrity key (server to client) = d43f93faf692f59bc96fd480fb336033c94ee237ceece69691ffaa64bdd7fcc1

COUNT = 14
hash = "SHA-256"
shared secret length = 2048
IV length = 128
encryption key length = 128
K = 00000101009b0b6fe41d565564f87ae984aadc75902d95828bdee0bba0ecc176afd5cc9c3ec79a34a9f7cf44ee6cbdcb5d8f027bb64c4c3b73e2f891ee06b781f3d7f02b59f95cbbfb2725b208856f3ebb8195fef1596248d56a371ed7acf3b973c627976e0cf156f340aa01acfbe9b574d4dedd4cbb66cb6ca5d9e76f16385be532fed8dd65735a3ecddeeb295133bb8a59499b4777242a4a7e463481d26baece4c7ef224aaf40af4d5108d024f5dd174cfdb91213939e355b0a1ca51ed6f7f584a4e47a0f1482d6a5768b1236e25d837cc8a2b49b2176bb54b2f77f4212ba394336e6a6046def9205fe482d98fcdd8d0a2643a39d753d2d481fe6689b0dc0d1c078335b7
H = 27faf1b9a15e505a0b46c47e2bf6ab5fff37a6dadb09e96ea9562091f1d88ce0
session_id = 6b52ddb87a66f0f1bb0dad39b462e7bd42bdeb99049d5a3581ca6f056c398228
Initial IV (client to server) = 3b3c4416d3121a6838dd3f94a84b6ec6
Initial IV (server to client) = e0af22a9184e5cea74f3e90faf5212ba
Encryption key (client to server) = a3a7a9e48cc09a927e2d6eddd7647368
Encryption key (server to client) = b9411d2870e885e223a6b414ae6ac813
Integrity key (client to server) = 7f11812c28229fd8e39367b8885045313fea6322f22a69b6436caa4fb6c2d915
Integrity key (server to client) = 4fc39e2a1e7038f2664a48986e8227c213e577eafea082f46cb08d087e642fe4

COUNT = 15
hash = "SHA-256"
shared secret length = 2048
IV length = 128
encryption key length = 128
K = 00000100435266668e94e5f35d31f10f7b486bed8a88465cf30711e54f8c6550a917916fb7160c41880d364df5084446d7834e32917882c10eef49f8192fa6ff4c9498a12d87bbf710d4bba3e76a6681c7ac3470e6f5e80c55851dcca38a9ce48b015ab73b24e28e0553f3a1bbe1dfa9b67bb9cb9372ad0fb0aaf443c3a8927d00b9b2705f4d1b219c80f7caa637c986de79410c5924943128e64cf869491f19c1646cb403d8543d5aaaea7fbaaaa1a846b9851f4f708b14266e55839e1d61b67a60359c2c111841839225c0f940252506be02ba43fcc7c4be7cb01c64094fbd9a78cc331c6e7809e0be3a4b693adfeedd1b20ad36d321498b396fce7cf169b2fb10e54b
H = d7303e57a2bf969f815c1b2fd08a879226c0e95c9897fb5586200c0f5e0a8a23
session_id = 20ace711e8190f5bbd2168bc93061c903899acd41697b76d0f6667d2bf345725
Initial IV (client to server) = b71bd280b230b6fb9b326a3544ab9c90
Initial IV (server to client) = ca38c1b5940e1417fb8caa6ab6deaf18
Encryption key (client to server) = 5d02347e16760101a3689bf0087ed947
Encryption key (server to client) = 2fb5e0eb5552f7e26ad9651bd22f1666
Integrity key (client to server) = b7b7c4292a73e7d378284b12b318e0cd3ad714904b4ef9c83d44ee06ff49b1e1
Integrity key (server to client) = c9884e71b158f2255fb204733e888bc5b2ee38a5493de9d0ef6700949159ac6a

COUNT = 16
hash = "SHA-256"
shared secret length = 2048
IV length = 128
encryption key length = 128
K = 00000100745f5abd8fb685eaae10854a96900806cd7d17d2d255990328594a4fdbb9fa28088ccb8fbf92ef23492a595f92c49d5fa32ea5ef6d76000635fb58496c9db824aaa41b67c3c2e8bdd525f6c6a224562c670076f6efd21fe49222c2627596b775c56dff5d477cd4cc008ef566086a495cf4ba634af20a42fb13fa52597dc252edebdfa57592494fd9cd44d0f7e27d6a6ff370876c42733977db656d7372d553c2ffc824fb02375e55069d5cccb493ec77001fb4cd73cbec6976bd45ae2cc0812c078784d917c0a0a54d8df6c745a2710828939be0685d7fc1657eee9c4dbc71615fab0174e62fb7971fa20f6d6b2da1c22c0a35c781c9dbdf009cec3d89891afc
H = 35f601a7877ef637d6c40b4f2e1d85b888eceac9f37e686254f9d707b22bd764
session_id = d04bce75141ed2a44942d98354ded46e861da28fc1175e5a22e8dddad4942f9a
Initial IV (client to server) = 88af3bdb49bd8e9d24489efc95dea1c1
Initial IV (server to client) = 5cf41e1d43f797c16a30e070f2f37dd4
Encryption key (client to server) = 7cc48e0f8b4bdd63f76e41ba411d7f37
Encryption key (server to client) = 37d942416267be06cd1ff9498dcf1e6e
Integrity key (client to server) = c3c8b48e228a3a671ae8c48aa4e4f1fe32c1ad4d5ae48c904836d13e7350f72e
Integrity key (server to client) = 605f7d3b3f28a8967402ba67ff916a61b0a4e9b736665c5e911fb33f60dc16fe

COUNT = 17
hash = "SHA-256"
shared secret length = 2048
IV length = 128
encryption key length = 128
K = 000001010089b741b0b9a6704f56df9aafe5f4294828fdc67f4243e9aa9b1d83166ad892f2d970fdff65eba7fa5eddb954dd86bda5262e084752c69c6b93c729ad34e9728f7c838c49f0e87349ae35feef1610b83a345c64c5b190fb5857bf0aa8419efba35789c258f19e8713e2729c184eab9d9c33a32ab3731d77e207a91849625bb855e581ca0be5d9f961aab9d65b463e416ee3d636ece573ead0d088a2fe05d87dd5ed21031f4dbea831112d3bd0e1cc1087a8395430cde3cb54d22a5965dd825329bee8c62d4599fb67ff90260204c6e608e6246f768e29a60cb85f580d4751f9c017cbf4e6062a160c6ff1d0c9d303a2c862a4986e22f72da79b17b868cee189a2
H = 61e49599eb3b01e3d7bc65415ce7004e20bf77805a4ff09681f3856adc129943
session_id = 832400eb1c4031502f7249d0a4279a7cbe4d4d6979289d02837d98b9ca16ff46
Initial IV (client to server) = 7b91adc6eb48a6f82a8990efd2537903
Initial IV (server to client) = 814c8fb54a535b38d4c2301aa49ad702
Encryption key (client to server) = 3ec64c8571c7c7f39a9f37c0e1053324
Encryption key (server to client) = 846d40dc45123f2710e27bd3140070c8
Integrity key (client to server) = c2199b9bd701c2f4ee82a145adc28f3e8fac0af8dd43cb7f3da173681bcad2e0
Integrity key (server to client) = 49f5fb8862a4f01900f9f76d6146f181483428beadb000d4f5097adf59c5eb99

COUNT = 18
hash = "SHA-256"
shared secret length = 2048
IV length = 128
encryption key length = 128
K = 0000010100f7217049f9cc4f3d59ea109a06ac3cfb79fc05dc349e1c54482072c467e503494d845004c278dabd9338d3bdb3c2f3c58cb264d65575d9946961345dcda5b9ce59cc8fdfc994acb74fe8f3b1fc143abceedc541ae74d69cd543fa7438ac5b5c84168d6e6f7fba2722c279b7cd0c1e07cdd59bb231f17174d33b7c1a6eb199cfa093476cdd31292f3bff20ae224459caaec461c76d741f0e9269ba96676a3ccebe986a3843a36747a0998bb3feaba41671db20368867a13875f76136b2418b6c807335a7133b4e4fbc0e908516ce97458abec2a32355fb061237bada4e07b950a2b1c8d41201f1c0a41c771d990e4741fef6e2eb5cd106c3b4b6000ad07b482ad
H = be79b302374817c2fd052704dfba5e98b05a8346db9269e6401265a1c7970d98
session_id = def8533bf220d0c632aa4f1b16168e51c0be904c6f299225b30bd7df7bbdc6f2
Initial IV (client to server) = 50afb2f3b8a3bc466b3a68f04da0d56c
Initial IV (server to client) = b8672a8cc59ee1316fb9a2c0a82ffd73
Encryption key (client to server) = d854cbdb8f7544b796f982e4973d4de9
Encryption key (server to client) = bd6bde82c451ee39069d0794f7000f38
Integrity key (client to server) = 270794ec70fcd9d742aad66c54001b4c218ae8cca813453560a9aeaacc6909ec
Integrity key (server to client) = e967df7571a0eb82f59ddfead22c617beeefa25ce4afd80ac8320bc2635c70d0

COUNT = 19
hash = "SHA-256"
shared secret length = 2048
IV length = 128
encryption key length = 128
K = 000001001b3a1cab1e87a29e229efcae0f569d855a61d6da6ea0ae5bed3491c7bdb5f70f6caf8dc305100160bbf6ecd726b11799da685ce4528ee689fe292043e318ad9f797bd5746399e007cf1f40d7918b85e4607f6e674da84709543dd0d50ad1d5c993770b4d0c045fdef89d5534c3d77edd8dc4536a10cc2b5d0bd14caa7e029ba8a81d5f5fb16524b56ddb9f35d96593955514b80d89b711ff717e11ad3d691424f6cefc5c613b04e5532d89f91383e4a6f45058604bb63876b1308dc7eb8f86cb5c032e6f1f061646e0bbf27b0c7eaa8216ba9381cb7734df24fe6691183c4823d3b645f3139a45b2b8ee3909bb431477f332ea3616b919724782fda8546a3235
H = fe491f41cdbcaec6b8821eda916eb03bc1a0e934c14850696f79bd30c73a18e2
session_id = df1c0910cf8b81ca157916b8ac0411b7363f62ce10ee23cbb69ddfe8c3f16be9
Initial IV (client to server) = ebb3d10f461d8697a064461822f34507
Initial IV (server to client) = bb95f9cbed695529fd7977281332100b
Encryption key (client to server) = da1318a6a34224cc86c9afa41991db4b
Encryption key (server to client) = 091f8fa87a01c5768de8d663ba8bf9d7
Integrity key (client to server) = cc09127a759000f3bd9724fbf5285cd680ee323ffc19cf2f495403f896587317
Integrity key (server to client) = a3ceddafc49f7c0131ce2965945c3892be6605b465877bc0637685612ede242b


[SshKdfSha384]

COUNT = 0
hash = "SHA-384"
shared secret length = 1024
IV length = 64
encryption key length = 192
K = 0000008100941456bd72267a90690ffc873528f4b76394431aceee1e24a7bed414568d9b97c84ce13d34a2b4a63ef735bac23af0b7fa634a9e56c2d775c741a61d63981332f9027d3f52c4a9a3adb83e96d39f7e6bb72514797da32f2f0edb59accfc58a49fc34b198e0285b31032ac9f06907def196f5748bd32ce22a5383a1bbdbd31f24
H = e0dee80ccc162884393930ad2073d92120c804254162446b7d048f85a1a4dd7b636a09b69252b80952a0581e9490ee5a
session_id = e0dee80ccc162884393930ad2073d92120c804254162446b7d048f85a1a4dd7b636a09b69252b80952a0581e9490ee5a
Initial IV (client to server) = d31c16f67b17bc69
Initial IV (server to client) = 675340f27269e7ae
Encryption key (client to server) = 2ffed577a90d29872ea59f3782c3b406908d7394ff63c9d7
Encryption key (server to client) = fae751987c1fa8665e4387e410297db58ff69b260a8fe85f
Integrity key (client to server) = ff2db5975edf3824325b257455791869434c6af47fb0c8145253c2695abfd2b8c980565ad20e6b9313ba44ee488bafb0
Integrity key (server to client) = 85a9463cd653c7619d4dc85006406d6ed3364220419ca13810301be0f0389d932ddeaebb0e504a0849e2e73a7d087db2

COUNT = 1
hash = "SHA-384"
shared secret length = 1024
IV length = 64
encryption key length = 192
K = 00000080319534aabf1100b1ef3ec089ba6e5b25946bdf67cbc92493c29d0e63765ee38dc27e15720393d6aa5741b2129b24ee6a71c079190588232f4facadd034dd6e456bf45aedf72a059eca591ceb2d7c50f8ae918528872f40eaf62faa511d6bfbed4b8613163c42b99eb30c20ecce1c36a78b93fb0046467a0bcb41dfa1e609b61b
H = 0f831ff3e907b3f0922722bd8073b2c263c77c7f552c0b0b12be68f19520b1ae2bbf62a9dba0f582d5f0197c0d534f6e
session_id = dede417f4b45d58d54cbe59e7d80bab3150ccd99583aa87f7ecde731462d074edf49907278819043341d1fe20e136563
Initial IV (client to server) = 93323451441b761f
Initial IV (server to client) = 3dbfdc2364807ecc
Encryption key (client to server) = c699e3488f825fb24c5e2adc699ec83a5d8fce339fa0e9b0
Encryption key (server to client) = a250b13da0716f2d4440cc4cac01a2d591002ebfaada9758
Integrity key (client to server) = 76966a1b7d5f250eea3696077a373b9421e8294dd7cb0aedd172cf9c6879ef34c9deb9c208f11c5d4b6fd713b576894d
Integrity key (server to client) = 28a66e21fe7f8a070fe40ecf68a64f2a35a46b84ac38810902639906611053832179d5c07a8422993496059af67f585f

COUNT = 2
hash = "SHA-384"
shared secret length = 1024
IV length = 64
encryption key length = 192
K = 000000803b4fd086d25a4bf0b5347a2e323d45525b12a3df508b9129ae7d51637b6fc76aba743d7ee254888ee6d49314ebd8b82e25d187e80770ff6365fbfe96029e23b92ccbb2bfb4cf27e175cd09154b0e68d75a84c490f936ee0366180f781049ddcfefcb4bf25409ba8a8a9a3296cf0619bc51363abfd58cea3d0480673d8ac8370a
H = 8fbe46474bf6ccdad0f706492c4b534cf5698b38afc4b21a6af4a00c3ccda689cf5382e5de34a48bd798f083570ad411
session_id = a397aa78a58fcf619f1e8368018d6e40934d4befc96671a63aea4558d5e54c9f42bdca50f618ec84b2d19b539a1f10f1
Initial IV (client to server) = b0db344b1e2e98d3
Initial IV (server to client) = 29fcd6a7d317f527
Encryption key (client to server) = 156f9d4c58d7783959e785af3fefb133662009b93891bff7
Encryption key (server to client) = c4bc4471e2c7f04dbef9100977e222f4156a7118a122f6cd
Integrity key (client to server) = 5878fdbf693638430e31b287ad8cfab560d952d7a828167bd0454e0c8aa14274c7c0c1921a31575f77fd80144e6d2999
Integrity key (server to client) = 1fdb34ae9d2f12363350dd5aeefe728066500a083668ac2d48af671d7651a67acdf9b7a0581b922e67278d53f0b2fb17

COUNT = 3
hash = "SHA-384"
shared secret length = 1024
IV length = 64
encryption key length = 192
K = 000000801a3eab3e516f776ab0a282861a42fec52223859d5af2da778727bd0363ba5983b5d883cd75132c94351a7b5b23fba10aec35a78ab03ba183682b4d3e72c67bd1e6b83afc5178c97624f718243d9377694f085e15cef33040fca144e856c74ab0e70dbf4a7766aa916e5edf184ae7dbd3f19d2491e45828fe5969d61075695e39
H = 5e9be9089c8b952d8ffdb0cbdbe5bb6c1f336e6620292da1ab5eb92eef379655579e24cd6273bd4f552d46dfa87df917
session_id = c54542e32ba1ae8c266781c6d14c8356d6f548cfdb8a303c4f1c947318610eed8ae3d6d4350ab4dddc7f9202a510d32e
Initial IV (client to server) = c828150149eb433a
Initial IV (server to client) = 45636e088875de58
Encryption key (client to server) = 75da9408e65f61dac9dafa496675214b0d84b0e66feb68fe
Encryption key (server to client) = cb7897fdeb2c235be5812d1959cb55907ff02a9cf6c76c17
Integrity key (client to server) = 13a8062561c28c1bc678a019b22da95aa462f82cfff6268876ffe2fddc86536fa4d19bdc15d90c1cff4d37e69f1fc021
Integrity key (server to client) = 69437ec44d764caeb89faebf7b8577b433677abcb0c58f166a5e5724a4eb293d335004d412c983d4c7aca4df1b8328fd

COUNT = 4
hash = "SHA-384"
shared secret length = 1024
IV length = 64
encryption key length = 192
K = 000000810091473fb24a9fca3fd1639c029c0e6ae6390c83b3278336017068771569d0957bf7ff80a8f188b936f7e238502efc86e518ebafcc4ecdf1b44f01bb070b3cc88c1b23937dcd04c456987a3b75df3874ca54a10e7f4a3123a7fb47365a7552c9e3f7070ec19d1ebb9922dd10aa0280222db770a71ce9541b60b53d9e7783350100
H = d0bbb1a81edca6ae7ac5c9e60bf447d198bf875b945fcba06b0074e640331b2205c2c055864c011913f6dad3e34ed44b
session_id = 58d7b77f0cc5480254c68e4e9cb06a1ea5389b39a3f9cba5c9ca03a091fb123aeb5934c519b60181d097b8cc9455b96a
Initial IV (client to server) = b669e05aa9706468
Initial IV (server to client) = 57f943111ca01b15
Encryption key (client to server) = e9aa354b6b85f357d6f982fcc18a6ca797bd7a125e786f8a
Encryption key (server to client) = 199d2b244689bfc4f807f225a7130a069c8a181f5b20d32a
Integrity key (client to server) = 69b55cc82d0429979a3832a3be35483596ff1d26a0c1a62944695764f0eb85c3467528be225db2f516e79f23c0c7c23c
Integrity key (server to client) = 6e06df643269751dfc9c8decefe466e1ab2ab99466661aa6f0dfab223c3b9bebcaed4c19cbc4109dfacda81cc8f902eb

COUNT = 5
hash = "SHA-384"
shared secret length = 1024
IV length = 64
encryption key length = 192
K = 000000801b8e7d2292f95d97c99e9c93fcc681f2a446437d7595137f761eb9351f50cfb71988aad2d9611a5e3d32c58b1efef596b2b495c12355b6caa5c647237670c7cbeb7b7ef5d39b600b44ab1cecc7ff454981f70366f5dc95f790c9744e55b0b5cee770df10dc3f081b8774b4735c86917384ed7da0b597bd932e676b7ef6fe2cd3
H = d1ecf201e213b656e7e002d26b263ead5ef6f265a2cfd05eb83985dbc1dd0620f729800a92f676e6c8219aadbea0a037
session_id = fc6bb80f9116c6746603327d5338e853f37b06593402e31bf5a43abd5e6de8f26166bb572ce0c88360a7bbbe83d0377b
Initial IV (client to server) = b2ada53484907db5
Initial IV (server to client) = 89224486fcb33030
Encryption key (client to server) = 38ccc00303d5aaf748f3c11d986b99f9bf36049a6f7ea92f
Encryption key (server to client) = f8a7a4b2e1d28c6a38e120a2cb876ed49f454ea2aabc3a99
Integrity key (client to server) = 9f42ab15d0b041019960ff6a5a12e209c427dc334434126399fb8850ec8feda957b74f1976b4c8a97906d7d64c5c2a83
Integrity key (server to client) = d383bedd3b80ddc470db9b819893e85dfab9e359e40bc77576e23ed8c5e73beecefb511ccdf1eb66416c271be5f90199

COUNT = 6
hash = "SHA-384"
shared secret length = 1024
IV length = 64
encryption key length = 192
K = 00000081008efe3279e8fc51acceea0ad5958364c2a36315d92ce4d68f6f8486b3160293e4eff79998474b954431a6981864a34445b4bd68e5b598dbaba4de5661ef0b09d5dae9b1633da886f1540d1df601c1acaa139de540d3d8d0b01602559a833aab87730de5c6875b78f5ec6d19145db46e2a77cbb9ec39b1bdbd5ca3be193dcfd622
H = 5f6f8bd8d664b1f31c615cf457a5c7eaa8733bba6557f15f300cfb364b0ea927bcfe406ea5fb7e03ac648fd18cd93372
session_id = a89ecfd6636423e8d5ba8da3aa8367092b1a662df5693c55cbc5bfabb97320d90692e6c9305af47c25e6617200648752
Initial IV (client to server) = bac9e6c9553bba95
Initial IV (server to client) = f29bdc017028a9ca
Encryption key (client to server) = 840f7e966d633f57bf6cfb3e6aa6bb1435bbea5822c9db0c
Encryption key (server to client) = f78b485e49bf72584e45de78fbd75392e3e0b1ce2a57e7a3
Integrity key (client to server) = 9dcadff513667aee5e2fda86c4a198db4252a9311635d3659db957570e448f3689444dd3e10d6097a07dba923db349ba
Integrity key (server to client) = 5e7915ea90a0d81e3c2ada00c85890b6defbb64f45ac4f0e75b22cf6187978e630f356207c97362862389a1ef99fb51a

COUNT = 7
hash = "SHA-384"
shared secret length = 1024
IV length = 64
encryption key length = 192
K = 0000008100a89b3f9628a4f984336377edc37d3bed4aa748fa0b0a6bc80c366e8ffdf0ccbbe07229c5f02394b230759d5255e3a7d7f63a2395e2f07e2d31bf885abaea150e1f97808f26f8fe8c5113c12e4d137844160a433f8451faaf432bd7c0469dbe713304c8bed29c03cb7629cdffebc253d0a01362052f55576fdaf89702fa33cedd
H = 8467d0335e6e254eb02253f97cd14c0221f1b21431a4ffe1c20675039d0ac26fa70a0c4bad639834d88d01f6c1ea878e
session_id = 9a100a5b0ad81f1c603e05c5d24415f2aa7031c0d92f16de15cab350bb1a2cf3639c6906f4e220e057deb966813bbb35
Initial IV (client to server) = 11811427eaa92d61
Initial IV (server to client) = c13f22e0bd66a551
Encryption key (client to server) = 2b9c9c8ecae95d75472495363ca2d46dc79babdb2e0fda40
Encryption key (server to client) = f466d9b9871c1482c699a5d9f8636a041adb60920c6af855
Integrity key (client to server) = 1ecda0252461bd08960c54ba7c570e80715780e5e99ca0f754a3d451409ed2df928daab91ed6b4044fcc68bd5f907c96
Integrity key (server to client) = 202e4e3dda18306c7fa518ea849cf3a4788dbc5305f71267ba69fe8920d3b18d9fc59853a4d03b18480269698e24c190

COUNT = 8
hash = "SHA-384"
shared secret length = 1024
IV length = 64
encryption key length = 192
K = 0000008100f6e899f2b7542fd95e88e06ff0a68e43df6f3d913f1295922bd01b98f7078b67311e002cafcb41a65262585a78b22ec97c81278f3f329d726f08fff23f4ce5b90abc694c92195fe7bc140579f54c6b89d81b836a8d3998446aab9055904ef1e0bb7553739d2351c8cfae0fbf50d8ced4bbd3975450569d0f9e441a3ed3aac776
