Qx = 240431da69703b32ba2ae501d2458b355b66170725806b45996db195
Qy = 13beb5198ee00abdcfb2cc5454416d4f7c795e97a14bd93cec3f0a56
R = ad03bdf64e3450407a2a977e1985853d6ea41568c3a394d696de6739
S = 7b55db9abf2045e2dc7ccfa2e8fb501883c494662d400590c74d100f
Result = "F (1 - Message changed)"

curve = "nistP224"
hash = "SHA224"
Msg = 36806354413189fcc8f2055352feb2920dfad22fbde0851c41a98cf8fbe77b2f5b9da656a6f3ed91b1ae01216ff856e0d7fc0e6bc3788cdf1815b4aad069500ba71bf106aa51f04186f68ac3dadf8b446a3f1c6dac5d4ff7139f9d3ed50f332e8aee278e17e1916a9df165ce7a2ee48333cfaf13d02f0e5939a3c00a6aeaad38
Qx = 8c80c86f91b1e330f86f5177fdba839e625a27e8531f232efb10a484
Qy = a24deab8978dfe7398f7a1da0633ff7cf5aa7b7365ce2d840ce81c80
R = 0c422b292308f31af78b1261d12765cced1cf96a83a6bc3bd90330fc
S = db34f4462d0bb1927cc99273dc92d3fe654c85a3b53c6d74ed900621
Result = "F (3 - S changed)"

curve = "nistP224"
hash = "SHA224"
Msg = 2f266b2f7e52351c2b9bde5a10723e0a6c06c4f2ec459dd1e71cfebd8873d132c0fd721ab2009b6f7cd0f8e59f19cba0ba6249947e5da6047236a26cd06bf056b6e86440d5fd9189a462f0dbc2c9b2f6c203f6a14d44d4a16731e0ec5fbeb4e4510e8985fe02c37942df2edabe3c76901638d9d847274eb74e1e7740fe633a33
Qx = 3a5d1b7ee6749630c9619789b256f6bad5bc4b09950cd53b78d5ef30
Qy = e85c7ee707df680eeb5fd78451f7302ae653f96721443826096f62a3
R = 671ad280609364b0e26c92b13891f677db7c83499d0a3d7b6d80affa
S = 7c4b9c5a3937d540ed8bd59e340c13f02313445e06b2bf7525f5726a
Result = "F (2 - R changed)"

curve = "nistP224"
hash = "SHA224"
Msg = f72749aa1af0e818f82dfe5ef75ff693e8a9461fb035bc08181d42f372a69dd88075451f32857d255413923aa5df50f9599611683cc64d7841f8b98b2ac0941ab51c89f58191ddab16229a9716b9c0e2930f9520289215cda715d89a64655b23a71dd778685ef0e114cf952c1122a3fbb40d81ac7554b846158b6ec748257a22
Qx = 350f59509abc9f7f9b35a8b80065258727a8ffc27e6dac635ed68900
Qy = 634fceae493b200cc7680297fd940dd86a5111da14bed68c797ef254
R = 13a302b200555a0e80584e6ede32c0f9c5a199125b219c3e8d0fbf96
S = 13f1d7b0c87acea6290cd9d36f1820f546f83dd8d7d9abe9da5812a9
Result = "F (3 - S changed)"

curve = "nistP224"
hash = "SHA224"
Msg = e7275a54b159b1084d45a785be5e69f3e0105f730c67940865af20522e617513fca5d1d4a6ccd4cc7828802c17322e7e77548ec724696b1d18eb8167bb62d7d53a8dd5567faa156eedc1d71b1e13cd2bdfa376dfb456a9851467a660a9993ed5be5a72ca8d44eb47333f0c42c3cf8dafb17249a1877942ab0e40ea36413665d2
Qx = 1fdb820003a2fe61deef2b68b92ac711abc76200c534ec3abc99a187
Qy = 32f87d0554b6b5e389311fd3c86825fcd42654a0b6f5d4d5ba73031b
R = c03e551abcb12eadbc291b2d5fdd53bf725b785933e0766969f0355e
S = 94826a8753cb949e0199be3220b4f90318f1c835cdd67efc50df7fbd
Result = "P (0 )"

curve = "nistP224"
hash = "SHA224"
Msg = 2ce84eef2991e5e467471dc558cd3fe8d838fcc47b3464a402d4d26b20fadc7f2d3c58b4b00b9b307412bfce55e31952a84edf19c21fb6d978f5aaf0db90c9d90519a59e9e8990874f65113902d89141f7c849030eecf78065344240609002635d9718e658da3f62783b32299b54c63656da3d391cd29a117dea1109f0383e29
Qx = 208dcc6c87e7c38bd914bc9b350602ff62ac62fa4fd633c1af5b8cd7
Qy = 0263587c7692c8be1f78de88ed6dc99ce1198ecc53a77ae6cf98a323
R = c12d3b396e1a894dfe4a28971ce4983547596879956504e1a3aed75c
S = 067b729ca23be6cd520fbe9b972b9bb3d00c9ee96832a5c35e20e0e0
Result = "F (1 - Message changed)"

curve = "nistP224"
hash = "SHA224"
Msg = 1dac9f1469ab84155753c7fff9d1c4e531aecdba9f9e10c8dacdd74750cfe47d498920c8c9c187de9b31deeeac09f735d2ccfe64b097349b0f3b870973593dfcab84e16ef7e6276f2c45238e49a96330a2cf7e8e5813c5f9484356b9d72d38e7c3e6f87efb7737ae1be70ac315d9b10758c40dbf43768dab9374116f50d8df6f
Qx = a66a652fa36413dccd72c83febedda051182dc5758a1466366197f5f
Qy = dc813a79e0fc647d8892dcf4f2132c90914a520cbbad65f458ee0fae
R = 809d1b4557eaf36b6eab3449dad56e61d572bd8b63d51b63af1b0bc6
S = 8bf88226a463606ab57c27ed78f1b71ccd61732fa58b62ee845fd3dd
Result = "F (4 - Q changed)"

# [P-224,SHA-256]

curve = "nistP224"
hash = "SHA256"
Msg = 2b0ae1a73f7169ff23d1b8c4804484434f06ca2d6b9e65630bd8c6692b85bcf4556b880bb574ab4f538410e9a535b2054896ee817b8c8412e82cb785444ad042725d01b9ce7dec1a821d9bf12d60538ac93a1b6e1251b37e62ecc15c92b7823cf08f0ca5665fcd84cb2c26509cfec97103af02f5a34a5ebe7ab43297af3ca273
Qx = 8856fb8b81a4eacd971a954560018f33cbb71cc1fc243d03f63cabcb
Qy = 28afa26baf31b4d89de1dadd2289006f836f23a11383817ec7e4e799
R = efccef331805e71bbf876cbbc2342a6bc4508aea7c691029c8396aef
S = bed544d09e28dbf01a30b2cfb61b98ad6201a9818f22b4f543f3e7f5
Result = "F (4 - Q changed)"

curve = "nistP224"
hash = "SHA256"
Msg = c8b10d4e5a1f5f6a3c0f4c15dc2dc84f0f36b219076e27bae6d26e3b4a414473186472ec793527bb8704f69285b96eaf9473085060603584bca5f1fce4e909203dcf0eb50cf05adaf89804c420e91d1226d9449bebf2e9b3ea7cb23bd094a0bb04b579789c800f58831489d25179db015d751e470c0b21c7ae03fc0e4a949970
Qx = 34c5ff3de565b85bfdd9f0a8b3fb0d46f924c57b276bcc830a1ed580
Qy = 609d22200ef38b410da77f7a8ff2f58448188042978fd9ae1b2b4477
R = f0138024fe0516738f3bd0e0fec10defaca8c3b89c161a77489cf2b7
S = 4ae0934266d9e3d64c2a12f546b132ba0f33ef50abc90e7ef5974805
Result = "P (0 )"

curve = "nistP224"
hash = "SHA256"
Msg = 530cb88a9204aa1eb11a100edf1849d3cde94f52d03b5727cb6cf2e56647e61ae933131fc7017d4d1176c5fd637d40b93e04540ebcc24c429115246d51b412993444800ca5443bbfde39134e97c106c48a4f3316f5f4d9a6ebe134a10eef14ade3971d7c37e9331a91a394355c9521c415d03c550e28583ac95c06fc222c094f
Qx = 465afb14f4bf85022ac1f635f46c0b2f6548bace9352d32f74eab012
Qy = 036371a3246dbf1069d2d268ca431553d1f2bf0181225145881b7be0
R = 9bcd57a2fec2518903e4b13dc0a7b84bafed5c4908546e94ffae87ed
S = a337e06582f6b3973df38b93a0fb2a63f7774b62db50dba557e5cfcc
Result = "F (3 - S changed)"

curve = "nistP224"
hash = "SHA256"
Msg = 28cc72daf7b4ecd0f2156035576113279c8f80f07e9ed65786d2bba896e4b5f67a08a8beef9150c9fcb97f21b25f692a19f8f68a2ee8a2446181394f3f0acc5f3698a9a89384e7b05dfd6b7f8eac214447a4a6ba8fb27756d70b34ea2d0cbee9aefd9279824bb33dc15894fea29e5c84b3281addea013d221bf8e5cda1833a24
Qx = b8b7f923c05ec95ebd484db7c58d219cfd26ee6b66149631f25ffe4c
Qy = 6bda5f4f988784555a80b5494eca51ad2c7f88ce94d2090ee0c76fba
R = ce4d86bf5a7543d1cba8e4470a297e9a48d0096d7788c6284b1c0af3
S = 229eb0636ee62508ce3719396d7577ed892cec70a66857fdee0d1fa0
Result = "F (4 - Q changed)"

curve = "nistP224"
hash = "SHA256"
Msg = 125092718c72614452a7a36425b759243d6d9995776bd2d85c7eb1d5f53f9293bd1d758331dd5feacd5769a666e3b284326610500c75345f20327689e21a37721d31c6c981372ad3f3ce816b9ae58f3ae9acdc47a8abd558b6790bf75d38b1db2c20d3378c15ef98dd0af35927bfc000a38ac901ea1b77868222d5d8de1871bd
Qx = 13e84ec2eb993818d7d78330855ee2fbe8ddb548a5e4198e2087b3b2
Qy = c95dff249e10c506fb547a92ade53c61ddbb667c760e4127a1a7f806
R = ed26f00ed696e114305c546ed04db5fc35efa43059c0d8bbcd418d0c
S = 6e16efbe9501e3055d74966a49232cd76b5d1241468788b4cc7378b4
Result = "F (2 - R changed)"

curve = "nistP224"
hash = "SHA256"
Msg = f883a957c5a3616645786844de4b0befef1c08539a5cf52de2e50934c5b01c0c2c5b2ff9fbcf4e8c3ec50dab9afd3cb6eabe231dd0af3ae0754cd7976e9c8ff7d9cb3337ad535e50e50ff792d4d50a455d6ba857ba8504256626b5f28109fc57af5331b043e12cf8992a73d7f8a1f71eb9e7c542f8622c8629b9b18f07adfac1
Qx = 16c23c93699cf665a5da8b2d4baa72c36158d3433b1b945e47204b0d
Qy = 12023703e1b59ec9054ff22d15567b9f74058b47cc13f2ca08ab77c1
R = ada849b673a1bd2949a8b4d8fdfc239ec53524a356d37da3c9d17ae2
S = 698de3a3d8697c2e8e5b2c85fceb8796750c5b44154f01ce86d99e24
Result = "F (1 - Message changed)"

curve = "nistP224"
hash = "SHA256"
Msg = 2346f531399ec2a809645ed85ef7026f9387afe2dc3daa89ace4954061dfa071d8e80676bd3a83af54920c3546edb91f72d0292b0c782062af5c52ae81d14babe9bfeb26de723bce79488495321ac0ac0e00f121384edfcf4e6482b866bd784425aee5112a3d7750b87e132b2e895c74aee182f82b73a36c5de5ce2c94064146
Qx = a580f9a0cd15abff8e1e712f16b0fd4142d0d773af3c657abc06c2a6
Qy = 22c6286340dc072e64274209eda60503047700571caee64b4a2306c2
R = c6fae06274dc052e482102520b49d4ccc4cb7eb8a3ea41bd3680ddad
S = 50d66b75a2bbd0468be1f9e61bfda85b6329505b0134d60846cbe4b7
Result = "P (0 )"

curve = "nistP224"
hash = "SHA256"
Msg = 092124dbfb916fb529166b7bf32a5bb8f60138f0ef03e7eae7d98819b0f824e17564c4e9e44c58e7e36f58738ea5296721054c52fde1bb575ac48c38deca47fd6717628fef8af57e005ea19b6ce2f3100d2680b94bf53dd0e853ec62a7cc13de51d9b379858ad0ab4af9642c3d59e722f88503a02964570e0769d6a054370a7a
Qx = 0b4fb6fe5f6cf6adc7d28683628d4b9c569d21d2397533f5bd121a23
Qy = b44d60a3414b9b7b6e4ad735ce2f9cb05593b0874ada5e65acdead4c
R = ab5ac2039b49690c6436793decb1a6a58ac34833a8091005312a93a7
S = 98fe955cd836501cef78c7a05fa27edf2fb3afea80990028ff64e984
Result = "F (1 - Message changed)"

curve = "nistP224"
hash = "SHA256"
Msg = 59f731d3e4f276440ca3376ad71b23fd92b71d802a92254eabaa5da196c9aac6cee1f396b72f24ff2c8612534cebc1b154673a5964109d80b8844e99971370c478bd7db7f9f006715f6209361dd7f33cead36c74652850bd1f5b8bbea5e6cedf30c63d38a890e8d5c985057857379690abfa6726e588b61506cfa77f541039c8
Qx = bae2b3634c7854c932551ece8dced2139a51705059503881a9239c78
Qy = 094d5e455bc9296202618d7022512b0f9ce53d796c7294e6eb076a29
R = 2fbdc7e9e98aed5dbbcc5b034e17a95209e2fe1b01515426b8b372c3
S = f2b19226528f10be6ef0d27ec3703db690261206b7e42f93a691192e
Result = "F (2 - R changed)"

curve = "nistP224"
hash = "SHA256"
Msg = 8c68a69665f640abed4c56656a5127b77708e43d1cf922d52bdfb94d71b6ab3cbda6c5216f1a8559c780d9313ece7cd9cd2535f7342b6f45c0f84e55c630e59145f1079817b880061592ef645b9efb7c29483a9548b5ff74ee9123e872484232c16bdf6cd3c074e8bc617dab26629b3eeb9bf8fec2970cd467caffc1c89d2a3e
Qx = 49d9ff4f4bbd4320b6806a7fbaaedd962283c766a6c130e4b62139dc
Qy = 06dbe8e7fb8fccf9758101ae46939c6fd4d3afc526ba6c8156c6b013
R = 2d83aa59bcfc8a0237884826e08dbd78a56733598e379f2a9d51e9e2
S = 485036c74618d0e665775fbe2d614a313c550f9826b955d3e5636fd1
Result = "F (3 - S changed)"

curve = "nistP224"
hash = "SHA256"
Msg = 57a2c4a14a3633e06077990e53e5f3af5e0c7779974d2bc0700001e5f43b5d9fda167973a38ec288bec26f8de3f7a601d1f665f854256059a3ea07e9213afa3039987d8501976b31473b434d449850642fa89e9913cd1ca445ff3d3e98936073da31524d265fe0415a96a39f0ad920ef60de0e83d12a73551d23b5e0474ae367
Qx = 78451cca49655978b65d8ddd45ff367c47f321f5d55ddac7969ab82b
Qy = 25b77f820aa9ec93ec89d7fc84285f3f3deed496e0cd3fb9ee4a5c99
R = 998789490e008ed11febdfe2981a55c733eb9739d7f37fd5c2a7ec96
S = c3ec8afade81860ff23cc1e7d759d32d9a5775886ef17bfb719df4aa
Result = "F (2 - R changed)"

curve = "nistP224"
hash = "SHA256"
Msg = 2aefee3eedbee09edcb8e125e047f0470bf50ac140b35e14b5108b4b227950617d01ce8c5177b3e0c60907c6100a7498114209e9c65a734bae3276a9a52d9c30e85446f04bbb2636b3b96d30a5a8455bdc90fd9f90f1afa8d943518e87cf8c378828fd972cb5b7cb67746b05fd1648ccdd6bece5b75435c4647efaae935d12dc
Qx = 18ced60b7fd9ebf76c3aa5976dcbdef40bd3e36033c013553043dd84
Qy = 30398582dbd2004064f8055e7fe0fe8df11b2c9d9e2931ad12d09628
R = f880143960e812464810c175001b5d39592fe63aab544deb9ca301a0
S = 1e0657df071a25dd791264b411c8964688f4fe17ce024e659836ebe1
Result = "F (4 - Q changed)"

curve = "nistP224"
hash = "SHA256"
Msg = d79750680a4f6864cceb1e920b42424702ceb50d3a5bba9589f34f91659b4b366c4b332587363ac5d9e27431c1c379f6bd26738eec0f24b567b65a0147fcb6534cce0f6a30a5ccc277a1a34d4cd5d6d2034fc26a3d9c4e2fad5d388cee9ef0f895e8bcd5572459065079a5b6e954a19f621db3240bf6dd89368887d691244aa5
Qx = 5d67c1fca848ba7f3d9de5b1894d3993ac4ebe68cdb0b49553b3b0e9
Qy = 07c219a8323273c81f5694306d0dd1d133a49efce5003bc90f05578f
R = 767cb6b2efa7a40739830659b0cc24fe3de771d00104b3dcc0f640bc
S = f2e7268bc011d79d33f3551d2edd3c95f324955479b8e29e8aba629b
Result = "P (0 )"

curve = "nistP224"
hash = "SHA256"
Msg = effa3084fd4887512050c276441c4a6d4cc26e12135f34057d51e23143d8463abd00e7961fc17bfeabc2e759e803f4d0aa8ef2d390ab709e4c08d215028ff6557a76e5a60f8c27d5879c704cb05aae46b1bbfc4f4016aba8ff562840b59b2183dc21878ce2402b98d35564e4bec84f6fe699fb5a399f5cf357a5980f0c28f579
Qx = eac72b399cb791b3ed25cb0a49eb157e69603197e0327eac5448680d
Qy = bdab3a2270066e74e8210eed7b5d43fba1e26845b6c037a8a7e2a13b
R = 55485947e9e3c194a29c8ecaddb18eefd16fb6919aeb0bbbd8c12369
S = 6309a2cc7fdd9eccb32b86d5577aa54ada79899a9645f2e299630d31
Result = "F (1 - Message changed)"

curve = "nistP224"
hash = "SHA256"
Msg = 625a25287c4a928fd34f138b91fc61dc5b6fc73416c77cffac9239d85c98fbabeaaf75e4534ce486cd700c69a6361c62f52d0e8da0dbc26954b63b4cc10a8170e9ebc1ac69ccd399338120e7a81ccc41f179fb92279cecbb6732b1473cd51758e7296fffafc114071c11909dc456b37791e62ad0400e142bb7df7fa6c3862d07
Qx = 17f741267bf3e8143046707d41eafc9555953fe5f57d6c035452b232
Qy = c667554d9a55fc8ab1062203dcbcd2bf9769c696a295350cb28aa01a
R = 57408bfcc68e60ad000eddbfe6eccbe5f87b98c95de0e0a2e065da92
S = 51249bddc149f0942be001b2f3d6f6d17a0cc36fefce147058944667
Result = "F (3 - S changed)"

# [P-224,SHA-384]

curve = "nistP224"
hash = "SHA384"
Msg = 3571050a4f57432393c59b90aa8ea1cc545952ae5ba682d26e53bee0c988e6dbe2be0ac9b125d6b80542f55aa0368f445efa81da7309883329250d37b3a383c6327e473a6f74c952883a0e5d7909611daa7d56f7e0065fa3b535d4415df7c11fe6105adf8a3e846167b1a61984f79cf6f02306bb1ca5a20f0934f7b16706544f
Qx = 3297edac34cb802df263f8d366f62a8b746c316adfb1c84a1c79c58c
Qy = 79fe82e87ef5879c12eda6adda198a662fd77afa6a1fb5696cb7da9d
R = 9993defdcf83965723c03e04ce6c33b3972cef3c449cdf1bc69990db
S = 553b22a4164549f16aa1a928eee74548fc141fd3c16f213318965974
Result = "P (0 )"

curve = "nistP224"
hash = "SHA384"
Msg = 9ba60dc6e2cf092d7be9aed3596d6303d2e5e07fdb1c7cdf1d7f5de252d44000572847e49e50dbbe4db545a54d39b466d0dc8539887fd371ed23a4e6370577594f119cdace807e22283f8d036b0732fc3e8cbc5c4589e6c1e07e2dbe6b93fe79c8ccb5e5d11d7e49d03bf3d909754771a3c2ee23fa434574b4a91c0b0334632d
Qx = 2bc010527ea7427cedd213aeccf0c62dc513785888c6373740139d8b
Qy = 2e9eb7ddf027ff7678ca880511be147098b34d8e77acb4389fbc6e50
R = 70a7cb04295a53b4a3a695ccb5d87856fe9152fce11987d4c43207bd
S = 49f4094368f2de9327ca2913ef940e17c5801e8f589413838831083f
Result = "F (2 - R changed)"

curve = "nistP224"
hash = "SHA384"
Msg = b6ff3652e52d108a7592b3f0518d9f4533873f5b6239abe53a1b31928ff210ac337fafd96c2e804cc4782c1d1660378d706a91a9cb7af17226319a2354dd7b151d2103daa6bc6e1d924cf178b88a2b334b74f8a70a2318c595301cdeef883187d4aac43d60040818ba1c846524f7c79c48d8702c2cc25aae2c58082dcaddb03e
Qx = 55c6217adbefff6e21bfb5d1b75213ce7b20c900d514ee094f27ad0d
Qy = a68ae9f86eb9c10de3e7d9b03868518f33f571f85c3529d2902575d3
R = c073fba87267b45853e693910c1de791908ca7a25c1716ec2d3cec71
S = 6138c86daf1021ae4af0faaf0abd5958f93944d5b0d82c40214bacca
Result = "F (3 - S changed)"

curve = "nistP224"
hash = "SHA384"
Msg = b80b5bd76363deba633311a9a10e4fbfbe332291acf309de9e2c81c678184691e1d3af65af94f735edf655e7e6ee8668762bbb1b32d322fe6b63d27a6dbf726d7f9948ddd90096d0f64de96e5219f83126a98e32925845968863236661739618252a3deaf67558729cf1e35f260daba73d20a9589d3642df95e3c3cd50f07ae7
Qx = 4d0cab0dae88fa0cf53a2a6562934e0cf0271cc7fe54a30109a232be
Qy = 70835833cf9e1f989a18d419e7bee9eb5cef1fd145cf62c4411c372c
R = 3b8548eab4dc123e236133d826f2badbde96f92249f456e33ccc9739
S = c82b2e41b9e2b21594cc03b1c0de216f183403c6025e18bb29bff421
Result = "P (0 )"

curve = "nistP224"
hash = "SHA384"
Msg = 51ef637af24c3b1a8b4f9db24fd1c719c39e64f916002caae973375771b8be0b9d3059ca89e46fb7b9c4bb2150151412068a70f143a83d13144003b06ae8220f24d7ffe081222a6582d3c84acb30e2545a4700a40b9021bf14744997e707f3168e9f493064f40edfb4b3b8f96a94dcdc2f0a5662b704b466ee888ee3239a52a9
Qx = f55a53b818b3ec4b4402a2c63429c1d78f2cd0d8d202e33812878a03
Qy = 5a2b1a00615c56b4313828bd70526b12f402df1d40fa4900c994af8b
R = fa934f9fdb765fabb5693ccb1de4177f172a8de108805a48f4bb989c
S = 12994f2a26252742667044a01b509b0f315e8141629f760267b850e1
Result = "F (2 - R changed)"

curve = "nistP224"
hash = "SHA384"
Msg = 27b35786b40866c4e4a6e964db74bffbc95b8dbe985d1e01d0235796c3c9f757117ca5b2e5c3b9f4d556e9a4b4c8103d45180b269300f502dac26809010fa249bc433d82ed8ca05e12246b531c1d331c28aa7e2ef157dd94d4c5865ff9e8ac349c2db446287fc4c9e0f2ef8fe6a75f98f9af122de87b0b124c79cafbca31322e
Qx = 40a5c52dda7de858a2c17d12856c552ab820023336b9b4fc196bcd67
Qy = 301e5368f59c00f15e6f3a91510444fb75a4ead8efb0778b4419e7db
R = 0fd8773fac425a2761b954c946020615336d3e350ae40743641917fe
S = d59f2b806ccecc444f9387f511c7f9926fe7f045c0ea633a51b7db47
Result = "F (4 - Q changed)"

curve = "nistP224"
hash = "SHA384"
Msg = eedc96f4e0e5a5112e807b441c259db053ac60d2147fc613f49e97c918e1dddb13159da9a5baaf236662a8cf5af2283a06784b1ac0fa1ba3dfd5bdfdfd2ac071aaa242e76e6e2f8e869c68de5fad18a35c1b4002d6f48ad85eb4aa6e31460b66596880455a0ca8215acc15915c529f161670b060478cd5d2886ebf4e006780c3
Qx = 372a134eec0dae3322de8836b89dde11a69e0379a60b10343abd478c
Qy = 65921970ca8cf5a75f044db0e29802afe1726d18b3e07b61c768c242
R = be6474845a42fd4e85b91238f1e3ba11cc88e216d295c1b07d855987
S = 2724242ffb5775f614ee06eaa4c985358f64869ce4ae4bfb16b5271d
Result = "F (4 - Q changed)"

curve = "nistP224"
hash = "SHA384"
Msg = 99d534c64e46c3008474358dee11e35c8c720893dc346bb15eb93fb14ccfd29469922c8b7c003d9dc6a553d1bdc1abbcc5a7f5ce9615bbadd943be0a10ddd797d7f1535e2e9fd95823b258fe18bcb901bd8ad4e969592ec7dfdeb71fa72d49bc6fc049acd0eb1ff986bf45f84515e2dbd9064fa5ee5ac22d69c77c9ab573a349
Qx = 9ad2cee0d92b00b11157a18fcd752f43e772ede7a46475a50e7ad8d2
Qy = a6edfae6c5589dc0db6353b8655fe3b0f7dab2aa8400cbbd72d1a572
R = c31a40b6c245572457a19efac0da0db22b2a0818de716b6fdc5bdb32
S = ed8204de94f1d92ae3fa6e10c727eea38d0e12b58133fda1a15559bb
Result = "F (1 - Message changed)"

curve = "nistP224"
hash = "SHA384"
Msg = 51305882b8622e331c5f9ca55ac8c6b3fbcc7989a1e48b6b8b2356b34d79bc9b234e5b7d50964d312aa6a6995408f8f6bf095ae253d5209f19ca8c9adf5e16d30e0a382b86e37bfacc92cb5c4be46578a6f57e76f7674502828f6dffed63e2b17a3dd7064bb2e32a42493bc887d5cc271390a94592a5c7bfe494a148cc27f0c3
Qx = ed071a20d76f81c776875f8d3307841d33b70523ea40abd691d55d21
Qy = 34ca47d8ba0a984d0d728c4d8c6b9aacdded03c6070616680aac162c
R = c7a5dce4733a81bd738e0a6e0667dc1fade86db119e7f3cde57d6dc6
S = dfb7f43343941cce331be27047b131617910f68393630fa53d137df4
Result = "F (1 - Message changed)"

curve = "nistP224"
hash = "SHA384"
Msg = bc60ea2bb76ea1cf892a7dcf93358f01504f874d2bd00773e0d754369bc6bad6b827ec90e4cbef34381d71f91619a646dad6d8a4ddef7e027124790383f85ee7a12dd59e007b8b1c656cbc1cb36e615608877724bc71fe1fef9ec1ef512c0c3612455150ad1db6e3b9a8f79441ceea95d33018f7639773c2367472c4d1d86a5d
Qx = f51097e1e4b4f3b32e92fded0b4c8b7240a62731292e615a4cae0dcf
Qy = 0549003f18e67076bc68110a75252072fc29b6d4a336d152dac2c3d1
R = 6875a118dbf586a51af2212d5f32908c9f31110e9e9a7e4cdf7494c5
S = 1542ab4260459e82070bbad405193a1894ce717af158daf1d096bc01
Result = "F (3 - S changed)"

curve = "nistP224"
hash = "SHA384"
Msg = 6cb6c545e73e783e9bb03f7febc23fc8b0d2fea207bd66795262dd9f994eb87ac2cdc0597c8a41b2340622c36723f50655686c5dbe651421f8be87d37bea1c50cb5fc76ae502ce7793f89e79d441cefbe378055026cf0642f9384c6438da3ae3bf1b418c998617860700d0eca41fc278b34c770bb6fcaafb484264b22daccf46
Qx = 5255e4fdc816044389e9c6f5e09b85aedbe1c85b1cf9b7190ef7c2cc
Qy = 683c8cb6f31e4cc1e2a5361eb47e305d5d8bfeaf94e261a341aedde6
R = f1b0f8a3fbf7d4de19cc1d3b4c525c31bd97c2e2a94eb8a27c7c197d
S = 936d3f49a9aa58935cfe227b22db83314ffadcc4751c8e26853d8cd0
Result = "F (4 - Q changed)"

curve = "nistP224"
hash = "SHA384"
Msg = e57f4a280c8aacd5d571b2c39e5c44f19ea4294496dc12eddc061bb283045e2dd46326f833330f3b178e3dce2e25919becf94b177bf3ed54a608f708d9a5b99b22ad7d4d8d4423637ba4fc62f2e770b8544982593c500f8c4e8745b224d66af01147b097e2a86dea996f320f7b6cee321c88cb447933ff746b8f3cb147546d5b
Qx = 7cdaf519f6b1254cb8da4668a2dd2015857ceec17f838c15d7d34b27
Qy = e29f80fa4f830af7737126d4454b6498905e2c633fa61ad6acb30823
R = e640f3e676a11007e73efd00b23087adefc9b9407ae8b79b47c397f3
S = 66b7860a0ca35c2f1c65d50f99def9f2bfc0a6cad2008dcc38d6b3d7
Result = "F (3 - S changed)"

curve = "nistP224"
hash = "SHA384"
Msg = 43dfc1ec78731cb4f0e467141f46c684f5cc946a4f0a40451d5cc46c549597ed23c44ca468f59815885a50b747b6fd95ea3b76671acaa977f556d49305935a64737f3ce25b4bf970574323fd4f2e9c32c179ed1b38b7232a2ab0ce3ad90c2ca872965cb6c480a14851c0375eb0f35c19792cd581408e5eb1ea4ca0fc297c12af
Qx = ca1a04f08708ae714b7dfb3db509970d30b7e01be7fd6181613894a7
Qy = 1d90a2fcda7dd6ce8b207eef48340e58cd439a3ce17658f6f82be778
R = 9e810ec2a0bc205df6a75bd6410e0c8ea1c738e71af060e2eb271aa6
S = 9d05eeb46258c468b0398cb6e421149bbea5ed936be3fde3380111cb
Result = "F (2 - R changed)"

curve = "nistP224"
hash = "SHA384"
Msg = b5b0f24bc9515e37fe24e296484ad4209c513f98ea5c45f8e3f6f7572ef78b0d6191517236ab31d25f8b3911b953396ff1bdd34cd5a19b229ea37b6c881ce03fdbd58aeb7e40f180349d119abbce5a2ddd0f73a871b09482c5a2370f71d502ea426d719ca282bbe482b20570c18e58b833df46c1fd616d49bc766504c5559412
Qx = 558c323d8259e055a025fbbe6ba8b525b02f32caddfd31e5b08219d4
Qy = e1d6398b1c47132632cd3f3fae14fc3ee3092faa619074fd951a5870
R = 05d8b0bcedf287a4740bfc548570b1c1fff71058e0a9d88476bbb6a1
S = 769321d50e34939e622a727855501e25a7ad44ec979985e7389aa3f9
Result = "F (1 - Message changed)"

curve = "nistP224"
hash = "SHA384"
Msg = ba5eefa903c9aca4d3c7660207580c4903f8ed6e10e623d45eb8ed3db63407f6c0f88d3d0f8f2a5b418eb0bbc781e99ef251b829c8cb1a408dd3cc145c9be054238f9cb8696cdb8f640cc19d3c7c1200011fb9be673cd79c5818c39e4ff84d88c005e54497aba793afaf21ce39f3836a80824df05edfe4c3b1e70ed27b9e2648
Qx = 9237e61ad9ffafc61cc1c72b6d2f96d69b588c8feee4074359f694f7
Qy = db25a18f1eee72734c640313f5c6c0441358611406cc62619113b4ba
R = a58225b10080dab26644f10d8a817ffc4ed4535011729491b6ad5d00
S = ddbc010e295882e0731ff240f15ed82fa3e81b7552c690cc5b40be03
Result = "P (0 )"

# [P-224,SHA-512]

curve = "nistP224"
hash = "SHA512"
Msg = 11c46138692c1373b296d209dcc0abb71920570d064d077437256d4458e9348901db046a62533b24c84e3ae7572596f1c1315c99ae82233c4445ebf504b48b847b3209ef617b6961bf302a328c95fce7c268a5c3350e51bc270a4eaf83267299ab852f8ae607e9424d161670bae5dfdf98235b36a8e2bcd9abafe14d710f5b9c
Qx = ea7efb9a7e7bf693dc0249504ead70dd422ec86806cd649ed57a7ffe
Qy = 33dfb17b1cb244279990019286ab477a2aff2b55c08959deed0b1a28
R = deab574de1f971419b7ba9e169866c3a6233fc627c13dc6a8cb88bdc
S = 8d4c542bb0046da1b3912652a2c84542668cd89920808785d04e4352
Result = "F (3 - S changed)"

curve = "nistP224"
hash = "SHA512"
