Hash = af466e65df0ec2fbff202092da3268cee5f95a7b4b6ff433c60ca5db293f762912ef6823ee55486fede6aee6334c3562
Sig  = 003cafc9b1a9559e6379f089685dc0047db582018b0ff886a390065f51ebacb58d4bf80de949

P    = 0b7494eaeede61fac9d16d13169f9c1f9ab7e193105501bb08f4a11668b4c43aac2f57948afe20d2beffa8055b1332f6449d3de94ecc735163e121f65521b532bec15aa14f9ac05ef016f1487e6fd300ae89
G    = 0452108a3a11412f8ed343e10447b6f9611bfcd958d1f2e81032d40792fdf1b86fdee50a1c3f3abca566a9ea1cccdb6284044a49d872a2921235c0f59c31a83497fa9d3ea1c7a5f962ba247bbaba96c9a4a9
Q    = 017e93e716b13d1ed6ead9c32d9cc7cef9083700f99d98dd939dd8c8d3
X    = 00a2d8658cdb0ed29e72f6db80b4e87bd9f9f3d986166b335de1472576
H    = 02a2795809b2db2b1e25809086c6270bd4e994d27e6f06831aa917852eaae0aef1b160aa43d3785d3c826e29efbf653c77c8cd4ddfaa86f7966292bda399a95fe45d90d3c6eb9b4032a9f3b9f3802da84ad4
Hash = e30d76b083137fb983bf8b5197aeba6fee1987641f2868df9cde7f39618bc81b
Sig  = 00753077279b8837be92f00937e5d4fc1b33d7a6eac123fc9539e03e7a001321e4ae399b89e87fbccceb04221c56e385d687efea22eea01025ed

P    = 3323f55f8bb8f98fc135f5f569cdd7f631cb5a3beef8b2d4b8d759c062e27440e892476f81875835008f6f1821c0d8fe81ffa89ce6745b18add58ae5c6394e337f99ea6a70aebbb037d96f1caec1174be7f852ad4ea3b4cd775131b88d4fcef68aafb6f9aaa3af51662129f0aafde3642510277f
G    = 02dec62efa76b88ba6bb9f39fcc0faabb0fe0f26857eb2cf83a2efd8fb7092077ae547b5afed218c0ce0202e990e8bf66cc0f34b345b064ba8b00794cf37a70e5f2290f6e043655c3838a4498d219c12a2795c92e39446a282a58c878a72c0d6b6d6dd7a14ce423531ca1e2ffc04393c9d5b6f67
Q    = 5ef0895b37039d4c01279667f64823354bda975c61ab39cfeca4f86fd4b4f3f9d9eb0f9d06c8f350103bd87788cd
X    = 168b129421f6156d85bccd89f5d8ba36e8fcef351034a9db6a631b83f5d986c25e217d9f25446f28dedc4bdf2600
H    = 0daa75091da3fa024f84c2d05e052e5a619bb72027245a1f5cb7a6f129ebf3b89d0e20a2995a248b9484257cf6d5ebd121be1e035f5e4a2a5d54c7a5541219f0ebf48fa8678ffdee36db858ac368eaabd949fcf8f6e8d2f857756d7647dce7c3f07ffac7db727d5895d0a9f6303a5a583666cc79
Hash = 11209f14c282386961ad320cb094ef76932d8db432ecc98076bdb71a801e47105652a9abe96fa8647b975a5ebf7744443e3f336d5187140e27bd1148f6b509df
Sig  = 418621158c325b3661980883be601b8ecfe1bbcb2e5d0cb5cc745c2c38be367bd7a4442266a2b4b69b7ad97dbe273c864e50d8e013161c12e2184087b8f4890346efb02088de87a01be1f95325ffba24ddb8f03f4924ad3fcda5fc30

P    = 57ab079f8239c4eb928881c8b78dc4096602459033d58f32760a11b8fd86d2d81eec3d4b89ca26a46073d514854e95e80e566f66dc3fd151225c0601efab404e35c4a952256a74d92d40fc3af430b8ec890a0176717f88ed44018b1d5090562e63f278399325a462ca722a2def91744fb3a1edef0d
G    = 020464cf1c8fa3be1dfbab2ab4c85e7f12b3b4c5bc7ba4209a63734604fd4cdb48dcd91d62b508367493ed0b15dabd8c47b7f49f031ca48e2e18419af4c0aa371896ea7f7cf3047cf240e1bb1ae1724ab9be693a1a57082655a0ed337b2c2d25e7553fadcbf90220b04487c28c370a4fd680e7cd92
Q    = 176c561b6590a5d8ce0fba8e24ee40fa1f7290c64b63c8ab46557de29589fe902d1bfc5a404c43fd36c2d3d1
X    = 07c9d5792a0ec769bb693219c0bd9e1bff2b3f73fde6bb2ab97ff30eecad2a5765409da8b05b2d625a047404
H    = 171526867b2c98b7074950e8e90399c5f4c2fca227b17822075660034c3a35222f4b3da1e75c9dd0ce7f503d28818188eea6333303418a43adc73d58a8b8413ac4267d96ffe164f1ac368b1dd57883c473c288b51d7a8730d42094733c9039cc2e1b0509c25131ac451bd3733dc8022bb7b3a9954a
Hash = 6ec5aa5cd3c0722efdfafe4cebf27845cab8f54a910e0180053b9f719e3f8db8a10b824d41b4ab4bd9a83264
Sig  = 16fb955abee4ed93f92af9f65d86b64e2738814dd76a9947d9c2aa4d72f7979c45c1dd1b8c3a6df2feccca2014e2fa58eb9034c641bf45cb54a7e76673f0aa1a412cb54a7069b6988eab957dd72c00e47414a3bc2ba3cce3

P    = 014bea4d171dacc1e0e9d75fb29136a09a68a5edb81a02325af4e3b4f7719ef15277a0b6afac8cce3ebf951b3159d7ec6eed3942a75f754256457f34d67ade809922587674539f5845655430a9b29dd1f096bd51f3a47e1ffe903c916b7d881124d3060ed50b015f54147dbd8292fe30cb17
G    = 008f77e536e5610f317284aaabe917c854ba0b23be01532ea7be8afc5b4561e95b6d4ce1c569ca9a6a2daccc7a3e8b3eba4e4b556f2931a32a950bb88ea31c2e6762e660b7408c9eaca3e95be96b3d92a6c298efa94c606ddb18b1ef5546c81b0a3dbf7baa289e7d8e980c6066abebacc90f
Q    = 6a83cf4793f1bf7eb5336f85658814b62b79
X    = 3e00d8c5655fd41038554860f655801949ad
H    = 00cb88cf5d7b367e3f2aa16e223f0f65a93fdb39667ac99572695cd3bbc9209f079577873f5d46766b91767f5f84934e4f2db05ca5d85c4920c9f2d985717bc61963b279af49d0cf932f8eb258f14e1fecc2a2bedcd92adf6ccfac7f8f377198f89b90d62fcb6246a0d753fbacc7c03253ae
Hash = de40ef243769bf43aca8c93332f8b2987232
Sig  = 07e42bd5735aead8aa46ef74f72d637f0a315a88e9b940af6fce99c9d0191dfc16902d22

P    = 02e79bcec4b52c7bbf81ec9e8bdc489c122cea751cd39dba1fed3427282b070253955617646935261fa3adbc8d23dd32a9d6b1ca5d7ff590328f8178ba34be7d07c1083893febe8016dd8274f7a8ce7c698739ce39db0b60ab348ea2b46071c544329ecf5c45c9c49d0ff38ba505d6bd0c51fff408c9c2d8e2cd454e9778c1529d63036c0d33245974498c393c0c0d9b93648ba8d468627ba1a3bf518f25140ffd8a7813df41b1d5e2ea542dc57a2453095c08f72412ff6f72ec7532e52159
G    = 000e316965e35ff1474d41cfc465dda12dc0f96cf9ca36cc44501b5d082dd14e2abb484ac7c971a6052d43cb1fca4c5000debd02d4715780bb93ae619484e4f5f845c65e8a882c28e9e894ab1cb58217c35e372ef8be6d893e54c39ba6f8cec28be342cc059c7d5cdd6597e96e1e686ecf1a71439981ba4ce4bf6726de1080e5d185eee585e750ef1174fbad7e6dc3e82431d3bcd42db93e2787f1dff956145062daded04071024e23cf0ef8e13efef554f44b8ad81d0051e998424889619d
Q    = 072b8afa5cfbdbc2a565fd1a35ce6960ca06124b2ecd41dcdc736d2f
X    = 0394d133a23209833e9b5985e4f6fb394e16bc71a28cd6efe00653fb
H    = 001a25289d0be569e698a71e3fe0fdd2f911b97e37e49c09ff3c4e621160d3470be371c086dd3cb996e0ba901451a277d08617f19cd0b3132ffad025cbd05ad84a0b9563156ccbdbf743b2a4b234229eaf2be3aa552b5f63f50e0b3a3a687972152c2922c5db652cddf82bfc1792f05b0191a0e0a6126ad88f9fce8d94c2fa9b5e939e07de1616c92e7eb54e5190e5f0de2fd6302d8bd4f411cc6c4b1004fbb5f0a0f6a1a3fc8740fea0e88d2dd18fe0c0cf3128b246e9bac06f2f21e4a3b8
Hash = e3aac29a85dea94a4afc114d5bc0669507ee320998214fb5439f4effbb7ecef5
Sig  = 02e6606bc0db053cada8715a9d60488d78c1f594a0da7fb3abfff3c900deeb823bcc9b5fbf66b4252952050386d9b0fd24ab4f35d4e635f3

P    = 05f9f821779267b5ad5a147147a999bb54c716b802e80ca29a2ef59d03d6cb278854f831961dd3ee342bdeb568a5943b9a5563bdd85a65ab5f21f4cfce56a886ac4c44ad359d8cabed21d7e61f814162981a1c301fa8dca368d3ce1f95338a55ebe4279b4d23fa6de5a8da177dfeb1e5ef4bd46eea72c363ad870f53d731597b9b2e1bda549ebb5cd09dacdee0f95fd2aec0077390bbb620e917f7f74749dea528c3415d2e7a12d7b4ec5bddd663f752b29cf50b20afd60d620bb4a88d5024222f2afe905eab7107b1573ea3e4d918ed3781cbccd7
G    = 02c808cb95da965637ec5f0d5e807f42608094d1fef09beaa64932333e69ccd80a1cec02bcc0e75cd3546d773be6d132958c493f7ea318d3b252fe05ffd345069528242b26347dd017fa301944a364b1d6914dfd59540d914db60053790fac3e799cc46a2f1c447d79ec0ad8951a67ac928c6d127d397dd9b00d48d75a3b447a3eb16032ff2c30f556e655e7cf476b62182de1680ecf785350236e6822b332da651e5f99b26d8263b7d89cb6ba73fef74b14c966148be8a11d2dbfc8fd989db182f11aca74b785a8d70057d00d7e9bfd713966fe9e
Q    = 02848d733fa4066a76476a87215b94eb857d
X    = 025bf0465432252b6e4bb631428254d35d2f
H    = 035cd25c706b3c7d29d89ab9f19ba40d23e5f948e6598cbebbe624f9d92b0d0101fd4c13a17b382709bfeb89a146045b5d5e46b3efb883a1eaa1d29394ed028a3872454a2791c877ea6b14f4f19a289f473fd769c4641c855a83a03bf7d4af540690b8d2c9437a1843a3fb9824e5477237db5eee3157bb2de23bd65d38ad6482bc250c15ce0a1782211f6f12ce212d24104367eb349dd041539c159ea5e3e090d765f56bbba6ae679f8a8a052e7c6739fd8abb32f4e3ff86650dc8d046b5a8e75f9345db1773c84d345610112606c4861f6c176653
Hash = f4d260983f8d8cc0282c1f7a29d48643841c
Sig  = 0231869a25105febdb4d0c0d9f992480aac801433787ba5e18b27d004b7a89c59a5ed98c

P    = 0bff809fe9b1575d5e94c03f9c175717076c60d502214e35a9e706bd07e1690cb080f0787c6a66b00b52ae722684c3f976a1f7d231a07bedaabccd8557247d765aa8482a191a90a05dd571b76c1d7ae5441e8bbe3d74919bacf2a547
G    = 028358c5a823b6a2291c921b5c394c8a860de437ecdb02e9a9b7787467ea0d737c85e6d136a7294950d6bcf6203ef88a1fb3fd56335a2902b9bca5237ef6b62389c1f0733b74ed027d0603d6e1d62900e4d3dc17ffac84e451403df0
Q    = ff7920d5dac80fe1d22638eee85a3df15327b8ec1d
X    = e8637d5b41bc688337572e78a6dfe87ecfc4339770
H    = 0b7167ebe8503b388a74417bfdc54560bb39ca2c64dfe3d1bf7ec7b27957999af7fac051d7b25673c0f648b59ee1292cc22a63b565fd1b1ac7d3808b03cab3d9e839410134684be6d37dd147252910ca969cb7ac7daf5264c3f96816
Hash = d9725011fc0768fb1c8d810b24ab969e22b2062539
Sig  = 5532bdbb501dd45179ee0738ad9b95275348144cf3ee8e1615b801b078539441ccdc57b5b7aa0c1abbe4

P    = 0255c1726dd8785ced84ff03970b48dd82abc6208e87c50ca4da4b3fd15609078b3437ff03df420d5b13a087f731859b1d7d38ca3a7746a20be8d8e1dd750f9bc38b15b34c8cb3dfde9ec53285b229d11fc5ddf680e0a333fd09847768b39567d748ded54cefa8a9d4096f17924a15b8ba1e17ca7a5d87df0244e67c8195bf0b2d08e1ffbc1395c4ba144b81934ba48d42aedd308950ed62a9f79fc40b005ce68814fa3db98685d787d3343cae5c9af26816baf74368bf1d5895f2717ee28ff1e5f64d4c3b3ab6893ee515d68b184c7dd92b3a09a3afc12b9348a1feeff6b6f90a5d5d240d9eac3817af584291f1
G    = 008c1e1914b5e9aace131323237efcfd63baadd2182408b4cb108641c394e0d7b773ce413ea1a4f762f90897a2db3926c13aee6af535cebf6bdcae03408c4f174ed131b94f86a46482a60e630a1cfde97b5c3d8850b7fc92bc016591563fcdbdbc785a70d3c183f3bef8cbb9bed0a8ac8739e8b7f6c7836d1b562e33a625aa2e29a1ee3b104d03c665585462616482eb10765eef13c10866fc4d1b35fe6e47b41f0610bc6b883ffe84a129164ccee6e546560113f3e6f85af7471e37d513d88b8f0615c3f857b48b410885ef5f6f9086a7181bff9c26ec83090e03978fcc227eab1a608e5fd6992177b42c3b2588
Q    = 024fdd617c772a8ff2b7847f80eb401d0dfc808231c3b5ed80ac190f56564c1c6a56c503f544fd9cb2538b240fd35f267951ce39d78687
X    = 0212aaf17cca09325c7d1fd7f08d6f02015c062200d90c66d8d0321dca52757b7928153eecad6b70c9eef229cd6d27e409b9eede58feda
H    = 0048105ab5669c272c3c6d136a5b77cd238db833dbc0ff894cdf37141d61f823daa0572bf7b1bf652f0381cf49411dcef35374ac5a4016cacc5db2ea0ddc3d93b09443b028459543836a373f3b39ad7d66a51fede8819dfb2a598f792896a47733f85284a22399772749a78e4298f9e5d8d26ac762a208fe8bef21ddcf48dd13fcd7074ae8066aa998e2677af7e724573845c7455d197300676d679bc0d64bb821489aafce98c268fc2ccca0172e51d594a4bb33ab34b98c0770ffe5a8a09ddc84068368d3cab6ae6b1d39742c5a09e5bbe3b37ed3c4fcd2bdfe0e9d7fd764410f5145839ea4992652429606b93a
Hash = 8a915641ff33179d6e606ba66cc235ed1ac4955241f60979584ef3199dfd5b33
Sig  = 0047fee82779be479c15080361342759465a8c053c045e9e75a180bee530a466446abcbab0db34b8090a271525cd0a0efc22f80e96233c00413f4c91df4cb4fa94476eca9b486a29fbac140c5ccaeed9d62d336b95f7a4da8d6d65a990366422aa2ac1a26391d2c7095ed4150d7f

P    = 51069681da91bc16b3fd2977ece93818bcb2d96a7ccc4f74b3a7e3128f724cae92b72c1ab5961bbb1223bfe63e0bdb72b1963ed6a7f3050bafbe643f555805cc270a38fb580a1f4819eb2f732f
G    = 35c20fd5bb26832a9a4b5721c7a8465b7393f8f4be3f7d1ebf2733b1d6fd7a221d23b1dc3c2042cb5b23a8bd518955712594260e0d1dc91540e2fbc62bb199cc6e6586b891bdaa756f5d8daf2b
Q    = f336913aa2c75892d29819d586b4ec7d247e1c4e523e3ac7c62f6f44aafa33
X    = c1c3b56928598392bba31131536898431cd4f17e02e434c0186839b7462462
H    = 1e04964249ae3d631600d7dcdd0fce7990d56fc1d7bca70a29851af65e9469f8d24a3a59501e6186531ff3e64db79161607c4b7c1430778e97c62b63ec7096f3e0fcb30bdf227316d9dd060fa2
Hash = cedf69170266ee7e4f0358d5cc50b897b65b0b1dd1af5c970a30163c14472b05
Sig  = 34a722e11c888409b17be520c658e7f6e4eaa70a00ad26477b73fffc4160aa37efcf4dafea3640d9106152dc326c51e63db42efc40c40dfaec2e45b72764

P    = 033b8e20c962888556706d734d9ec07970bac6ff720ba1cbbcdc0c4458db3fd1c0436a13c36b5ee7a85acca510369314d95926b0eea4bf4544137fc16766cf82d0a4c04130770e2d2e282643
G    = 020c9ccb9814f56212702518c70a396654d6bcf952d23026ed7ab83917b422b188de7edd7b28acdb74d122149a23a30a6e4e653bb869192e0a9f5a0188033baf964b6e5b4553df4995e8160e
Q    = 360fbe4bc4f56a745a491018480d90f25be6732fabef
X    = 078b5f0cca99b0eedb109e37adb4cfc49df6785f600e
H    = 00c08359fcad12cd7346146ab4311e68dbfcf1cb28a235f4cccce01dc9f1a9408c6902e25384d2cf6b4dccb2b5331f447789d1efc5d0532eca35daeb261565ea4a07a53cbbe66283e2b7711e
Hash = 2c8a4e708862f0299f657c1a51dea39551f018146ab5
Sig  = 0c8ab0b03515253b49d59296b490d05e3e99d07558d3034ac132100cee7af9e94b52c3e764d9cdd509c777b0

P    = 2dfacc8961d6a4780cf21b991dae6dd4823dd07c4c18d016accdf27c25154dbc4620d014eb677f1624cb0b0c55397a7bc76cfe068b8b67c6adc356a357c690da74a0e12ea5f52d7752d0fc053b74e08776c7b70f93c7ee847d
G    = 0903f12c9fbb29b2a8f42248bbec22a8f54cae08fb5e5482b5538cb12d8e7519efc336e3cfe03a40020a1bd927d96f6ca653d11611183f5601c515726a5a10b0843b816404c17e039c03d3e63b9ed0c13d9c6c54e73eaad0b2
Q    = 51165879c00f31b81c1a2ef0c2fdc36c38b75b0a8ffd6ad8b1f674a04d6ff669
X    = 369b38169a7044afa27a6b8d813987c101cc4d6347a80f8caecd411dd4f95bc4
H    = 284b18fa7f0d7478d32ccb82d712c2b2eecc3b699065f0d42d6e30d55cf895c29a31efb198cdc9f2384690df3def9f8c621d9efafabadfe484720622f20273aed5ff1bae47517bc58dc49c27c4e1b01724bf6555bbce4cd1fb
Hash = 59d10439f8aee7527fc6d2e7686d39d496e861fbdd8ea61b70e79134050c7ba2
Sig  = 29a42e6ad74589550d1583e846c670d8be174c61e96d1749f4213e57463db7980190d5a47fe3dbf214752c1c3f8295ab0166e6e14a4f9cb43830322583a5909f

P    = 0b9b05bc8b67db8bae8fa007ade938082a3eb1fda54afcd7528e7ea7d784b3732bd39b424cfae164cdba0a14a7df50b7fb88a86a069d0e3a691dc93f71e2d2049fcdf5460b1da0039d1ef499503e88371549b4287ed2049f32ed24d425bb0c3608f9e8c9f6cd4662f79623cc01193c3a3253acaf1acfe4a49cc97eb83f07f77ab6a7246b08c7247bf1244b9cd71e00e77caacd70f691893c2be1382b5330f3a146fc2b1025a49191b6f5cb81b97c1e354163212e7bc8a1182f61687cf321f3723d074f24923d5897a34615d817e00b2ddf580b76ef94834ca888187a54e51527adf5e5c40d
G    = 0175075752a96f92de9367094f16840c5a927095e20d57c4556110335e2d23e3fe7e7130fc7878598653809942212cb7c94c58e8816354b259550de5508cbbab6853608ef45e2d8fa80d93e2ddfe4d4c61eb217bd7d59573f9d583cccde2c21d6618cf404798e4ee3fd9afe8bfd912a1a661f1c7d4e13cb6383bc3ab3de522003b6c158616fa31199b7110a77d8e356605d282c47c01e09ee7f3c4c50d64a0956427ceab1425bff6364c56699693733d45c74f2db28753cbc5deb53aa51b9d512f2ad5f502118d6ba2b6a50633db51d056cf29b3a8b1e29da1b4732caf577fc4714cecbb42
Q    = 029aec0bd3507370b26326b77fb07153acc01af880e5c5e0b295d3b0cfb1a0b38d
X    = 0121df984362be84ce62bbb9ddc05f4898ab7ebc6e15f53e9414f6fa638f1f0f80
H    = 0021aba3dcf40d3b1b168941b36b45583ac88fb588122d1f18c0677ca411df7147cbd5ed240fb413074d3c6f04fb552918cf3d5c2d0b8e2497ee7d5b8faf3f1e872d8dec05134bf3e09ceeab806ab46ed8ef6e7ca6313e68834726ae80e5546af3201c1814f7cbc8cf6123b7cbce60b7509f9eee9c77d4d60ef45e829b72ebc37b07836a5cf78bbd419d364f3dfae1b6d82b203ca4f3bebc098ffe176a33270119b35be06632a854d0864ab26cad78ee8328a0c894119812b7817974e812ce5669255922e74b8c235d3a3a32573d1d92ad720649f9200230a002c16704667f8b8865e8fa20
Hash = 4f84e6465cbf4fca4e4c1f9d3c037dfb4a9cf0418a01420fc66645ac439a151d7e
Sig  = 003bd2b46c6e690f2b08ed6c80345d205a7289cd38207c7f319abfb032b676642c01d500e59e2b82b01063794a28646e419fb69203272b3bb37d44c20a32ca45333a

P    = 0350525f4d5e719a43c79649581c855507556b93ffd427b191d08de5a49c9aff45a929cd49ecbb12fda4ddb55c9fbf2bc32434fd0a8a1c57444632db3f0dd1ea025db8d2fc8806553ef943c478889ad0d2e929
G    = 02fa25b434c237592ef9ca9fc12bc89d2d5ec1b412053d804d607d17b72914e8e68386525a47ae7f41cd7faf3da669f9efb163a4dea5ac01b078c989baa02c7bba073ee7e58da480639a8e3f2e509cf3ff7fd7
Q    = 1ad6f4cfe6cd9777760335be5eae54211baebecb158de13068119fcbfff711d73ba14282f5fa587b
X    = 05f9c773d83f2c3b2f6d3298256d51fa58788faf18ce2ba63af44c5646adb8b268025b1dd6437771
H    = 00537186692c5e769d467b2cccf183f8bd3d71d1000922a68213b57a40f62c0f8b00b7c595b9db8b27d85620668dad4ef0376a9cc5c66ebf80c6997b7c527ed9d1dbd4c65f7e20340b2f31bda3a83f2e235486
Hash = 4b2d6eada3ecb3dd5f6d3c994fb8b349a7272c7c7f002c3cbfca4bcd2ddac80a33fd2e1ae9b100a0
Sig  = 138b417009c0d8626b76a3ffe6f3a814fa83ac6f321219f9c8c4bf1a1b5ce5e0d810afe6a8a83fcf19a92bee0d38d8ba6b7748a1c1d8761e79f813aa9b5742eea8632b9bb965f7d8a0a1a1327fd4e6d3

P    = bf5e8110a9ffae6b0adf8f4903cce3d036eb9bd78e5c430edd2fc58712d7353bb4cde8e3121be2d7dae1ec43723a4ef3a479553b93e44e189873df7f55a9a867bdb1a8f6c3d159abc67024ed053c8f9a2bd5c7f6978cc71d72ea82c178bf96e0297e5c018c811bb5befafd9442e06d
G    = 9446e65c356386c28b1279507b2bad2e08cc073f336c25f9f2d606e7feb766b24d2db0e65c90b3f7d5f3da1309a074bd7f925c0362c36f1598a09e4f918945710f5806aa29ee0f309917adbf7556aefbdbb1f1ad9c67bdd2dcc8115a5bc6da043b726f03b3caa2dd99311cb3bb46d4
Q    = 2f2af64a32a70a2588de2b3bb73a712d5c2706e5
X    = 141205f92ae6799dfbd5f84dad563dc970359b61
H    = 400ad88668f8a1ec3913819e1fa1a8c851123e390b546defb7c48a9c25ac6cd5b17ee17f54b33691f8a938d8522b1ad3ab72013a1a01b8d7c0cb90e9f4664be756dca40341dcb3049086b27cf9f52e8e46648b5871d6d795b4abd7a4aa536817ef7017858fe7a08f98d257b8bf927d
Hash = 77aaee7c19128eebbbec2ec805aca12c4438315fb0f9e415b21583964975ba96e444e1018fe08388afc5f66642193e07
Sig  = 139c605b787e333e5fd51f39d82f4f50027cc158140f233035ebe1967e90a8c3248dce44ed09367d

P    = 2fd1c3de7ae66dd03adf3f220712dd0ff85731bf1f6dc8145311d55d4872ffeda98759caec685a8309e9a1924623aeae00e9bb9d6abf940549caee59aead192f2c68f54bbf67e0f7812167a2c6f099f4f7abc0305315beb30ad04c90213fffbc9acbbff8143231b1b2611fb819f9d9f7a1d665749b26f927a9c3426a6ac05925
G    = 26a255313a0605d866e59a93c657b8c42b50a901c7e4a0c3fbfdca19db01e16c302b970c733a4cae2a689e4a28a791864b17ee7ff22b38663c618389e6a6558c436dc8263e510b8390045cad40cfa103824ff63f24d3aa3b99d8540516957c607a82f10a88da7587e717d4efe7c59401e0b1f53306179e5e5f88e9e4fcd4324a
Q    = 13bab5aa42b39d98707b4b4bbc3b28f63a01cb9a332c86942b
X    = 10d101f3612839b6c37281d442815c03ee2d8426135d0ac395
H    = 2e2d5df0ee6fe809796a304f3814db77fb0f520b394e195df63e406ebd1c62a0163063f50d4b8701f54d439f3f9aba75dd9ad02788f522a8584bddda081cfcb571c282e2146e5882c9deec2c224fb9f4a31ab27298cfce32e0f88e8fffe7ac1daa68ead06e522db3db90bbf4af6a7b93a5b36c2e01d2ba0211ec3c439195f58c
Hash = 25d78e235fc397ab9c33bd202d66934464955ea0
Sig  = 1157e121eaebb52008c86603ea0ca1960b50422d011825824b11251d392153ff830848aa7f4eb98123cc98edcfbfd116f6dc

P    = 019515aa13bce566edefb3f3c2cc1c212b2fa795fff5eef7c9b8ce34238519f296eb90e55d18c6bd49ccf9334aa115b419c8bb4e0b1915754342c8497c1d8b8d5b14047a461f32eb0fabe7ae6f7bc4ebfa176798dd6f1a9e2c79e4c6585056356ba4acf45f1a7455197508f589cbec7fe346fce2b38e998be7897a1ec3e0860a203090e6f2dd223e969bb5a49834d436dd9472b050140eeacad702199cfe9e09d409e5c5cbd27115eb56ba010529bf5a49f96210dd755f0df2a5ffd1ef185ad837384baea442e6c4b7fd0213f40c01afa5ddbf4207f6d464ddda7ed816e48bcc3c43
G    = 0061389e28ac09138f5a61687cfa690624460f3b0dda30d3d43c6729b382f8aff70050ea450af0a8b78442ff55598779b0fbfeded9f443776af36adec277d672046f12dccd5999817a004264d1ad59711497b82ee730d81ff21ae590cb7d723854dde180001f726f46319d8e487d41ad2269c120d0d70473785bd153f436e8de8568c34420701cdfbb40336695ce1feac1ce4d833a6da089a72952ae1b03246308d494089e61dac4423f7c57f9643cb968186c26dfc13b8fbfc1de0b35a468f78f3c271a5222e531568049ae2f5c41ee31eb71c60554d70bb49aa73190f072754ca5
Q    = 186719a1e9fa73a1068f6b2917247af1b211c5
X    = 06dfbd1a6c817f64c37ee330c5295238b93919
H    = 0060fac731b79029722860d9e5d4343da9805f40e3b52cd80c1ef41f531008ede14730c5173e595d9ae433d4a0f62077ecc83bcc7524b134d52fa23a01940e2f66f9a1b42fba0788d6fd43ece61b4fc3b93d3ee6cf8241bf32b7340dadf8d41a20f0d337e87af8ad1f9834aebf628508a310feb31ac5bfdd1cb6657851543e95e9bc1f1cf270dea869a2f5e9a2e61280baf5212c114d5a68fc5343849809b7ccb64d75f50d54a7886ff3ce7c6c1b42fdff09d3410ddea4bd5ad43d3b1ca775ebf3d9eb0dd4c3ba2b050569525fd80786cfe9409fc57cecec2821b9bb959ec0ad062c
Hash = 28b2153077f8528d2235e0d79f0004fb3e0168
Sig  = 14341bc1003290d2c747778d994371d7359de30b3ea52c0347f0af83467bebdb9ea575f6f772

P    = 016a039bc69840c48bf0da8c71fa9691bab5ad154b060c5431c37c1d47aefd8199cca989fde0ea9764fca6ca263f47ccb068a8ac57cbf9d763828ceeb5f514f37bb75ac0ba6e04113808268d80c04cea496499d047b00cb3e67c30e10b248e61076b0c396dee60d79cd5c1a7ca0dcd6ed7a6c5d9e51e1dee58ff1f1d50a69cde0e5f
G    = 0090ada8fc8f4bbf955b5b5160f1a06cfc1dd3af2baafbdc037468fa527ad86fb510b4d76c6deaef59ba45e6c4b14a986c4afd46fd891b999f71c29a185b0864faaa95e38fc9b4a4aa37838657204bad9ace39ed7e95dfb489814a274e03391854d31f5db7b9a3301d7014b24cc463448f877bbea89915dc32b494a6f76bcf42c52c
Q    = 0118ed834ca47378ed2c75eeab43cc3cf3
X    = 000a8d276cbea24c7c3f6b16586588d26f
H    = 00cc6bd726f24718c710f144b433a17be35f55c99bb05bc8b46fe8414ae5b28c438562747b84824c9ee7fb52aacc50a3181cf48fa61329710d900d790399aa7333a3b8541faeb596a2deb3872120f4e1c98b0916650b934a9c3a119c2a7f9a214fc12e8a0a41718a47d28f26707435222107e6d6c2ed93f50ca58b95332a258e4f4c
Hash = 062662f9eef0cfb53618960362da803f2a
Sig  = 009cb913040a1daeaa43a5698f469dd8d6007dcee173c18317d71e71b947c4e4ae93

P    = 1d7145f10e3c14a12e96a1ba94db377880fe7333f06b1543cc19bebe7758584a3dff1809b3b6ba1f8d107a5391f505510afd8b531c0b8086417f7cf41e12816b5b0a1b0e681d6bb2fed72a2deadb8cf5d1720a30ad084e22bbaef4c734fb644db34a2939293d
G    = 19ef718f3bb76983f8466a92aaac5ba471b93248e484828435a57b8c64eab0ed89d05215419cf0cbcf9caa2d254ff46cc7bab44aa93964183e8abd8766d55f8d3cc7f502bea8e92d5ef314ba0bd329890e2694634636c1a2c55651bd4efb6ddd111e37c825c4
Q    = 0627574ae6a5556b97c3c4db1496ab607135223c7fa3f607
X    = 0573095c6c98a9614cd502f0c14f7eceff8b29a049e052be
H    = 0f29c1625608b4f1728abe3d1f08ac8725ed06b07e8ec25b5cd23cf9542ec7fa50f26e0eea041dbb44dd0896882558089aa858a7900bd0794795023f6606bc65e90e4b496b110a45f9d295766cd21973d58345be499447e94a79a1f678d1f491f0728acb4cc8
Hash = 258c8b6dad1120fa9c2565865453dbd1b9fc45f0
Sig  = 027a0faf8f5af5e5e452d31a1102c5591377d28bdd39e6880247af9f314ce104894dfd1473a03f1a8905b13625115676

P    = 316aea5e6409a08ef1ba8c7917c5f92ed7ce94e7bcb37a661935a3e29623538b871a2294e010c95d7a76cfd551e8cca7cb03dd7bee98625847a6f781bd4206dc627c377878e8e3edb9205df9e4c459306847078941d2c4d07b6542549f92122ef3662d73325222b4f0fd5b2ef533388a85
